Rating Area,Rating Area Group
1,A5
2,A5
3,A5
4,A3
5,A3
6,A4
7,A3
8,A4
9,A4
10,A4
11,A5
12,A4
13,A4
14,A4
15,A2
16,A2
17,A4
18,A4
19,A4
20,A4
21,A4
22,A4
23,A4
24,A4
25,A4
26,A4
27,A4
28,A4
29,A4
30,A4
31,A4
32,A4
33,A4
34,A4
35,A4
36,A4
37,A4
38,A4
39,A4
40,A4
41,A4
42,A4
43,A4
44,A4
45,A4
46,A4
47,A4
48,A4
49,A4
50,A4
51,A4
52,A4
53,A4
54,A4
55,A5
56,A4
57,A2
58,A4
59,A5
60,A4
61,A4
62,A5
63,A5
64,A4
65,A4
66,A4
67,A4
68,A4
69,A3
70,A3
71,A4
72,A3
73,A4
74,A4
75,A5
76,A3
77,A4
78,A5
79,A4
80,A5
81,A5
82,A5
83,A3
84,A3
85,A5
86,A3
87,A3
88,A4
89,A3
90,A5
91,A3
92,A4
93,A5
94,A3
95,A3
96,A3
97,A3
98,A5
99,A3
100,A3
101,A3
102,A3
103,A3
104,A3
105,A5
106,A3
107,A3
108,A3
109,A3
110,A5
111,A4
112,A3
113,A3
114,A3
115,A3
116,A3
117,A3
118,A3
119,A3
120,A4
121,A5
122,A3
123,A3
124,A4
125,A3
126,A3
127,A3
128,A3
129,A3
130,A4
131,A3
132,A3
133,A3
134,A3
135,A4
136,A3
137,A4
138,A3
139,A4
140,A3
141,A4
142,A3
143,A3
144,A3
145,A3
146,A4
147,A4
148,A5
149,A4
150,A4
151,A4
152,A3
153,A4
154,A3
155,A3
156,A4
157,A4
158,A3
159,A2
160,A4
161,A2
162,A3
163,A2
164,A3
165,A4
166,A4
167,A4
168,A4
169,A2
170,A2
171,A2
172,A3
173,A2
174,A4
175,A2
176,A2
177,A2
178,A4
179,A2
180,A2
181,A2
182,A2
183,A2
184,A2
185,A2
186,A2
187,A4
188,A2
189,A2
190,A3
191,A4
192,A3
193,A4
194,A3
195,A2
196,A4
197,A2
198,A4
199,A4
200,A4
201,A4
202,A4
203,A4
204,A4
205,A4
206,A4
207,A4
208,A4
209,A2
210,A2
211,A2
212,A4
213,A2
214,A3
215,A3
216,A3
217,A3
218,A2
219,A3
220,A4
221,A3
222,A2
223,A4
224,A4
225,A1
226,A3
227,A2
228,A3
229,A1
230,A2
231,A2
232,A2
233,A4
234,A2
235,A2
236,A2
237,A2
238,A5
239,A3
240,A2
241,A2
242,A3
243,A3
244,A2
245,A2
246,A2
247,A2
248,A3
249,A2
250,A2
251,A2
252,A2
253,A3
254,A3
255,A4
256,A2
257,A2
258,A2
259,A2
260,A3
261,A2
262,A3
263,A2
264,A3
265,A2
266,A3
267,A3
268,A3
269,A3
270,A3
271,A2
272,A3
273,A2
274,A3
275,A2
276,A3
277,A3
278,A3
279,A3
280,A3
281,A3
282,A3
283,A2
284,A2
285,A3
286,A3
287,A3
288,A2
289,A2
290,A2
291,A5
292,A2
293,A2
294,A5
295,A2
296,A3
297,A2
298,A5
299,A2
300,A3
301,A3
302,A2
303,A3
304,A3
305,A5
306,A3
307,A3
308,A3
309,A5
310,A5
311,A3
312,A3
313,A2
314,A3
315,A5
316,A3
317,A3
318,A3
319,A3
320,A2
321,A2
322,A3
323,A3
324,A2
325,A3
326,A2
327,A3
328,A3
329,A5
330,A4
331,A3
332,A3
333,A2
334,A3
335,A3
336,A2
337,A3
338,A5
339,A3
340,A3
341,A3
342,A2
343,A2
344,A5
345,A3
346,A2
347,A3
348,A3
349,A3
350,A3
351,A5
352,A3
353,A5
354,A2
355,A3
356,A2
357,A3
358,A3
359,A5
360,A3
361,A5
362,A5
363,A5
364,A3
365,A2
366,A5
367,A2
368,A5
369,A3
370,A3
371,A3
372,A5
373,A3
374,A3
375,A1
376,A5
377,A3
378,A3
379,A5
380,A3
381,A3
382,A3
383,A3
384,A5
385,A2
386,A3
387,A2
388,A2
389,A3
390,A2
391,A2
392,A5
393,A3
394,A3
395,A2
396,A3
397,A3
398,A3
399,A3
400,A3
401,A3
402,A3
403,A3
404,A3
405,A3
406,A3
407,A3
408,A3
409,A3
410,A3
411,A3
412,A2
413,A3
414,A3
415,A3
416,A3
417,A3
418,A3
419,A3
420,A3
421,A3
422,A3
423,A1
424,A3
425,A3
426,A3
427,A5
428,A3
429,A5
430,A1
431,A3
432,A3
433,A3
434,A3
435,A3
436,A3
437,A3
438,A3
439,A2
440,A3
441,A3
442,A3
443,A3
444,A3
445,A3
446,A5
447,A2
448,A3
449,A2
450,A3
451,A3
452,A3
453,A1
454,A3
455,A3
456,A3
457,A3
458,A3
459,A3
460,A3
461,A3
462,A3
463,A3
464,A5
465,A3
466,A3
467,A3
468,A3
469,A2
470,A3
471,A3
472,A3
473,A3
474,A4
475,A3
476,A3
477,A3
478,A3
479,A3
480,A3
481,A3
482,A1
483,A3
484,A2
485,A3
486,A3
487,A3
488,A3
489,A3
490,A2
491,A3
492,A3
493,A3
494,A3
495,A3
496,A3
497,A3
498,A3
499,A3
500,A3
501,A3
502,A3
503,A3
504,A3
505,A3
506,A3
507,A3
508,A3
509,A3
510,A3
511,A3
512,A3
513,A3
514,A3
515,A3
516,A3
517,A3
518,A3
519,A3
520,A3
521,A3
522,A3
523,A3
524,A1
525,A3
526,A3
527,A3
528,A3
529,A3
530,A3
531,A3
532,A3
533,A3
534,A3
535,A2
536,A4
537,A3
538,A3
539,A2
540,A3
541,A3
542,A3
543,A3
544,A3
545,A3
546,A3
547,A3
548,A5
549,A3
550,A3
551,A3
552,A2
553,A3
554,A3
555,A3
556,A3
557,A3
558,A3
559,A2
560,A3
561,A3
562,A3
563,A3
564,A3
565,A2
566,A3
567,A3
568,A3
569,A3
570,A3
571,A3
572,A3
573,A3
574,A3
575,A3
576,A3
577,A5
578,A3
579,A3
580,A2
581,A3
582,A3
583,A3
584,A3
585,A3
586,A3
587,A3
588,A3
589,A1
590,A3
591,A2
592,A3
593,A2
594,A1
595,A3
596,A3
597,A3
598,A3
599,A3
600,A1
601,A1
602,A5
603,A2
604,A3
605,A2
606,A3
607,A5
608,A3
609,A3
610,A5
611,A2
612,A2
613,A2
614,A3
615,A1
616,A1
617,A2
618,A5
619,A2
620,A3
621,A2
622,A3
623,A1
624,A3
625,A3
626,A2
627,A3
628,A5
629,A3
630,A3
631,A1
632,A4
633,A2
634,A2
635,A4
636,A2
637,A2
638,A1
639,A3
640,A2
641,A2
642,A2
643,A3
644,A2
645,A4
646,A2
647,A4
648,A5
649,A2
650,A5
651,A2
652,A2
653,A4
654,A3
655,A5
656,A5
657,A2
658,A2
659,A2
660,A3
661,A2
662,A5
663,A5
664,A3
665,A4
666,A3
667,A3
668,A5
669,A2
670,A2
671,A2
672,A2
673,A2
674,A3
675,A2
676,A5
677,A1
678,A4
679,A2
680,A5
681,A2
682,A2
683,A2
684,A2
685,A2
686,A4
687,A4
688,A3
689,A2
690,A4
691,A5
692,A3
693,A4
694,A2
695,A3
696,A4
697,A4
698,A4
699,A2
700,A2
701,A2
702,A1
703,A2
704,A4
705,A2
706,A3
707,A2
708,A2
709,A4
710,A5
711,A4
712,A3
713,A3
714,A4
715,A2
716,A2
717,A4
718,A1
719,A1
720,A3
721,A5
722,A4
723,A4
724,A4
725,A4
726,A1
727,A1
728,A1
729,A2
730,A2
731,A2
732,A1
733,A1
734,A3
735,A3
736,A1
737,A2
738,A1
739,A3
740,A2
741,A2
742,A1
743,A2
744,A1
745,A1
746,A2
747,A1
748,A2
749,A1
750,A2
751,A2
752,A1
753,A4
754,A2
755,A1
756,A2
757,A4
758,A4
759,A1
760,A1
761,A4
762,A2
763,A2
764,A2
765,A2
766,A2
767,A2
768,A3
769,A4
770,A3
771,A3
772,A1
773,A2
774,A2
775,A2
776,A2
777,A2
778,A1
779,A2
780,A2
781,A2
782,A1
783,A2
784,A1
785,A2
786,A2
787,A3
788,A4
789,A2
790,A2
791,A1
792,A2
793,A4
794,A2
795,A1
796,A2
797,A2
798,A1
799,A4
800,A1
801,A2
802,A1
803,A2
804,A4
805,A3
806,A4
807,A1
808,A1
809,A3
810,A2
811,A4
812,A3
813,A1
814,A4
815,A1
816,A2
817,A2
818,A2
819,A2
820,A3
821,A2
822,A2
823,A2
824,A2
825,A4
826,A1
827,A4
828,A1
829,A1
830,A2
831,A3
832,A3
833,A2
834,A2
835,A1
836,A2
837,A2
838,A1
839,A1
840,A2
841,A1
842,A2
843,A5
844,A2
845,A2
846,A4
847,A1
848,A1
849,A2
850,A2
851,A2
852,A2
853,A1
854,A3
855,A1
856,A1
857,A4
858,A2
859,A1
860,A3
861,A1
862,A2
863,A2
864,A1
865,A4
866,A1
867,A2
868,A4
869,A5
870,A2
871,A2
872,A1
873,A5
874,A2
875,A5
876,A1
877,A4
878,A3
879,A5
880,A3
881,A5
882,A5
883,A1
884,A2
885,A5
886,A1
887,A1
888,A1
889,A1
890,A1
891,A3
892,A3
893,A2
894,A3
895,A4
896,A2
897,A1
898,A1
899,A1
900,A4
901,A2
902,A1
903,A1
904,A1
905,A3
906,A1
907,A5
908,A5
909,A1
910,A1
911,A1
912,A3
913,A1
914,A1
915,A1
916,A2
917,A3
918,A3
919,A4
920,A1
921,A3
922,A1
923,A1
924,A1
925,A1
926,A2
927,A1
928,A1
929,A1
930,A1
931,A1
932,A2
933,A1
934,A3
935,A2
936,A5
937,A2
938,A5
939,A1
940,A1
941,A1
942,A5
943,A5
944,A1
945,A1
946,A5
947,A1
948,A1
949,A2
950,A1
951,A1
952,A1
953,A1
954,A1
955,A1
956,A1
957,A1
958,A3
959,A1
960,A1
961,A1
962,A1
963,A3
964,A2
965,A2
966,A1
967,A1
968,A1
969,A1
970,A1
971,A1
972,A1
973,A1
974,A3
975,A1
976,A1
977,A1
978,A1
979,A3
980,A1
981,A1
982,A5
983,A1
984,A5
985,A1
986,A1
987,A3
988,A3
989,A1
990,A1
991,A1
992,A5
993,A1
994,A3
995,A1
996,A2
997,A1
998,A1
999,A1
1000,A1
1001,A1
1002,A1
1003,A3
1004,A1
1005,A1
1006,A1
1007,A1
1008,A2
1009,A1
1010,A5
1011,A1
1012,A3
1013,A1
1014,A1
1015,A1
1016,A1
1017,A1
1018,A1
1019,A1
1020,A1
1021,A1
1022,A1
1023,A1
1024,A1
1025,A1
1026,A1
1027,A4
1028,A1
1029,A1
1030,A1
1031,A1
1032,A1
1033,A5
1034,A1
1035,A1
1036,A4
1037,A1
1038,A1
1039,A1
1040,A1
1041,A1
1042,A3
1043,A1
1044,A1
1045,A1
1046,A1
1047,A1
1048,A1
1049,A1
1050,A1
1051,A1
1052,A3
1053,A4
1054,A1
1055,A1
1056,A1
1057,A1
1058,A1
1059,A1
1060,A1
1061,A1
1062,A1
1063,A5
1064,A3
1065,A1
1066,A1
1067,A1
1068,A1
1069,A1
1070,A1
1071,A1
1072,A1
1073,A1
1074,A1
1075,A1
1076,A1
1077,A1
1078,A1
1079,A1
1080,A4
1081,A3
1082,A1
1083,A5
1084,A5
1085,A5
1086,A5
1087,A1
1088,A1
1089,A1
1090,A1
1091,A1
1092,A1
1093,A1
1094,A1
1095,A1
1096,A1
1097,A1
1098,A1
1099,A1
1100,A5
1101,A5
1102,A1
1103,A4
1104,A1
1105,A1
1106,A1
1107,A1
1108,A1
1109,A1
1110,A1
1111,A1
1112,A4
1113,A1
1114,A1
1115,A1
1116,A1
1117,A1
1118,A1
1119,A1
1120,A1
1121,A1
1122,A1
1123,A1
1124,A1
1125,A1
1126,A5
1127,A1
1128,A1
1129,A3
1130,A5
1131,A1
1132,A1
1133,A1
1134,A1
1135,A1
1136,A5
1137,A1
1138,A1
1139,A1
1140,A3
1141,A4
1142,A1
1143,A1
1144,A1
1145,A1
1146,A1
1147,A4
1148,A1
1149,A1
1150,A4
1151,A1
1152,A4
1153,A1
1154,A1
1155,A4
1156,A1
1157,A1
1158,A1
1159,A4
1160,A1
1161,A4
1162,A3
1163,A1
1164,A1
1165,A1
1166,A1
1167,A1
1168,A1
1169,A1
1170,A1
1171,A1
1172,A1
1173,A3
1174,A1
1175,A1
1176,A1
1177,A5
1178,A1
1179,A1
1180,A1
1181,A4
1182,A1
1183,A1
1184,A1
1185,A1
1186,A1
1187,A1
1188,A1
1189,A2
1190,A1
1191,A1
1192,A1
1193,A1
1194,A1
1195,A3
1196,A1
1197,A1
1198,A1
1199,A1
1200,A1
1201,A3
1202,A1
1203,A1
1204,A1
1205,A1
1206,A1
1207,A3
1208,A2
1209,A5
1210,A1
1211,A1
1212,A1
1213,A4
1214,A1
1215,A1
1216,A1
1217,A3
1218,A1
1219,A3
1220,A1
1221,A3
1222,A3
1223,A1
1224,A1
1225,A1
1226,A3
1227,A1
1228,A1
1229,A3
1230,A1
1231,A3
1232,A4
1233,A2
1234,A3
1235,A1
1236,A1
1237,A1
1238,A3
1239,A3
1240,A3
1241,A1
1242,A3
1243,A1
1244,A3
1245,A3
1246,A1
1247,A2
1248,A1
1249,A1
1250,A3
1251,A1
1252,A3
1253,A3
1254,A4
1255,A1
1256,A1
1257,A3
1258,A1
1259,A3
1260,A3
1261,A3
1262,A1
1263,A3
1264,A3
1265,A1
1266,A4
1267,A1
1268,A1
1269,A3
1270,A1
1271,A3
1272,A3
1273,A1
1274,A3
1275,A1
1276,A3
1277,A3
1278,A3
1279,A1
1280,A3
1281,A1
1282,A1
1283,A1
1284,A3
1285,A3
1286,A3
1287,A3
1288,A3
1289,A3
1290,A3
1291,A2
1292,A3
1293,A3
1294,A3
1295,A3
1296,A3
1297,A3
1298,A3
1299,A3
1300,A3
1301,A3
1302,A3
1303,A3
1304,A3
1305,A3
1306,A3
1307,A3
1308,A3
1309,A4
1310,A3
1311,A3
1312,A3
1313,A3
1314,A1
1315,A4
1316,A3
1317,A3
1318,A3
1319,A3
1320,A3
1321,A3
1322,A3
1323,A3
1324,A3
1325,A3
1326,A1
1327,A3
1328,A3
1329,A3
1330,A1
1331,A3
1332,A3
1333,A3
1334,A3
1335,A3
1336,A3
1337,A3
1338,A3
1339,A3
1340,A1
1341,A1
1342,A3
1343,A1
1344,A3
1345,A3
1346,A3
1347,A1
1348,A3
1349,A3
1350,A4
1351,A3
1352,A1
1353,A3
1354,A3
1355,A3
1356,A3
1357,A3
1358,A3
1359,A3
1360,A3
1361,A3
1362,A3
1363,A3
1364,A5
1365,A3
1366,A2
1367,A1
1368,A3
1369,A3
1370,A3
1371,A3
1372,A3
1373,A3
1374,A3
1375,A3
1376,A3
1377,A3
1378,A3
1379,A3
1380,A3
1381,A3
1382,A3
1383,A3
1384,A3
1385,A3
1386,A3
1387,A3
1388,A3
1389,A3
1390,A3
1391,A3
1392,A3
1393,A1
1394,A3
1395,A3
1396,A3
1397,A1
1398,A3
1399,A3
1400,A3
1401,A3
1402,A3
1403,A3
1404,A4
1405,A1
1406,A3
1407,A3
1408,A3
1409,A3
1410,A3
1411,A1
1412,A3
1413,A3
1414,A3
1415,A1
1416,A3
1417,A1
1418,A3
1419,A3
1420,A3
1421,A3
1422,A3
1423,A1
1424,A3
1425,A3
1426,A3
1427,A3
1428,A3
1429,A3
1430,A3
1431,A3
1432,A3
1433,A3
1434,A3
1435,A3
1436,A3
1437,A3
1438,A3
1439,A4
1440,A3
1441,A3
1442,A3
1443,A3
1444,A3
1445,A3
1446,A1
1447,A4
1448,A4
1449,A3
1450,A1
1451,A3
1452,A1
1453,A5
1454,A3
1455,A3
1456,A3
1457,A3
1458,A3
1459,A3
1460,A3
1461,A3
1462,A3
1463,A3
1464,A3
1465,A3
1466,A1
1467,A3
1468,A5
1469,A3
1470,A4
1471,A3
1472,A3
1473,A1
1474,A3
1475,A1
1476,A1
1477,A3
1478,A3
1479,A3
1480,A3
1481,A3
1482,A3
1483,A3
1484,A1
1485,A3
1486,A3
1487,A1
1488,A1
1489,A3
1490,A3
1491,A3
1492,A1
1493,A3
1494,A3
1495,A3
1496,A3
1497,A1
1498,A3
1499,A1
1500,A3
1501,A1
1502,A1
1503,A1
1504,A3
1505,A5
1506,A1
1507,A3
1508,A3
1509,A3
1510,A3
1511,A1
1512,A3
1513,A3
1514,A4
1515,A3
1516,A3
1517,A1
1518,A1
1519,A3
1520,A1
1521,A3
1522,A3
1523,A3
1524,A1
1525,A1
1526,A3
1527,A3
1528,A3
1529,A1
1530,A3
1531,A1
1532,A1
1533,A3
1534,A3
1535,A3
1536,A3
1537,A3
1538,A4
1539,A3
1540,A4
1541,A3
1542,A3
1543,A1
1544,A4
1545,A3
1546,A3
1547,A3
1548,A3
1549,A3
1550,A3
1551,A4
1552,A3
1553,A3
1554,A3
1555,A3
1556,A1
1557,A3
1558,A1
1559,A5
1560,A4
1561,A3
1562,A3
1563,A3
1564,A3
1565,A4
1566,A3
1567,A4
1568,A2
1569,A3
1570,A3
1571,A3
1572,A4
1573,A3
1574,A3
1575,A1
1576,A3
1577,A1
1578,A3
1579,A3
1580,A3
1581,A3
1582,A4
1583,A3
1584,A3
1585,A3
1586,A3
1587,A5
1588,A1
1589,A3
1590,A3
1591,A3
1592,A1
1593,A3
1594,A3
1595,A3
1596,A3
1597,A1
1598,A3
1599,A3
1600,A1
1601,A3
1602,A4
1603,A1
1604,A3
1605,A2
1606,A1
1607,A3
1608,A3
1609,A1
1610,A3
1611,A4
1612,A3
1613,A1
1614,A3
1615,A2
1616,A3
1617,A4
1618,A3
1619,A3
1620,A3
1621,A3
1622,A5
1623,A1
1624,A3
1625,A3
1626,A3
1627,A3
1628,A3
1629,A4
1630,A3
1631,A3
1632,A1
1633,A3
1634,A3
1635,A2
1636,A4
1637,A1
1638,A1
1639,A4
1640,A1
1641,A4
1642,A3
1643,A2
1644,A3
1645,A3
1646,A4
1647,A2
1648,A3
1649,A4
1650,A4
1651,A4
1652,A3
1653,A3
1654,A1
1655,A1
1656,A1
1657,A1
1658,A1
1659,A3
1660,A3
1661,A3
1662,A2
1663,A1
1664,A3
1665,A4
1666,A1
1667,A4
1668,A4
1669,A3
1670,A1
1671,A3
1672,A3
1673,A1
1674,A4
1675,A1
1676,A3
1677,A4
1678,A3
1679,A2
1680,A1
1681,A4
1682,A3
1683,A4
1684,A4
1685,A2
1686,A1
1687,A4
1688,A4
1689,A1
1690,A1
1691,A1
1692,A3
1693,A3
1694,A1
1695,A3
1696,A4
1697,A3
1698,A1
1699,A5
1700,A1
1701,A5
1702,A3
1703,A4
1704,A3
1705,A3
1706,A2
1707,A1
1708,A2
1709,A4
1710,A4
1711,A3
1712,A1
1713,A3
1714,A3
1715,A3
1716,A1
1717,A1
1718,A3
1719,A2
1720,A3
1721,A3
1722,A1
1723,A4
1724,A5
1725,A1
1726,A2
1727,A3
1728,A4
1729,A3
1730,A4
1731,A3
1732,A3
1733,A5
1734,A5
1735,A5
1736,A1
1737,A1
1738,A3
1739,A1
1740,A4
1741,A4
1742,A5
1743,A1
1744,A1
1745,A5
1746,A2
1747,A3
1748,A3
1749,A3
1750,A4
1751,A1
1752,A4
1753,A5
1754,A5
1755,A1
1756,A1
1757,A3
1758,A5
1759,A4
1760,A1
1761,A4
1762,A5
1763,A3
1764,A5
1765,A1
1766,A4
1767,A1
1768,A1
1769,A5
1770,A1
1771,A5
1772,A3
1773,A3
1774,A3
1775,A5
1776,A3
1777,A5
1778,A3
1779,A2
1780,A5
1781,A1
1782,A3
1783,A4
1784,A5
1785,A5
1786,A3
1787,A5
1788,A3
1789,A4
1790,A1
1791,A4
1792,A1
1793,A1
1794,A3
1795,A1
1796,A5
1797,A3
1798,A1
1799,A5
1800,A1
1801,A5
1802,A5
1803,A3
1804,A1
1805,A5
1806,A5
1807,A1
1808,A3
1809,A1
1810,A4
1811,A5
1812,A5
1813,A1
1814,A1
1815,A1
1816,A3
1817,A5
