Rating Area,Rating Area Group
1818,A5
1819,A1
1820,A3
1821,A1
1822,A5
1823,A3
1824,A5
1825,A5
1826,A1
1827,A1
1828,A5
1829,A1
1830,A1
1831,A5
1832,A4
1833,A1
1834,A3
1835,A4
1836,A3
1837,A4
1838,A5
1839,A1
1840,A5
1841,A3
1842,A5
1843,A3
1844,A1
1845,A5
1846,A3
1847,A5
1848,A5
1849,A1
1850,A5
1851,A5
1852,A5
1853,A1
1854,A1
1855,A5
1856,A5
1857,A5
1858,A1
1859,A4
1860,A5
1861,A5
1862,A4
1863,A1
1864,A5
1865,A5
1866,A5
1867,A5
1868,A1
1869,A5
1870,A5
1871,A1
1872,A5
1873,A1
1874,A5
1875,A5
1876,A5
1877,A1
1878,A1
1879,A4
1880,A5
1881,A5
1882,A5
1883,A5
1884,A1
1885,A5
1886,A4
1887,A5
1888,A1
1889,A5
1890,A1
1891,A5
1892,A1
1893,A5
1894,A5
1895,A5
1896,A1
1897,A1
1898,A5
1899,A1
1900,A5
1901,A1
1902,A1
1903,A4
1904,A4
1905,A1
1906,A4
1907,A3
1908,A5
1909,A5
1910,A1
1911,A4
1912,A1
1913,A5
1914,A1
1915,A4
1916,A5
1917,A4
1918,A1
1919,A5
1920,A3
1921,A1
1922,A5
1923,A1
1924,A4
1925,A5
1926,A4
1927,A4
1928,A4
1929,A5
1930,A1
1931,A5
1932,A5
1933,A5
1934,A1
1935,A1
1936,A1
1937,A1
1938,A4
1939,A1
1940,A1
1941,A1
1942,A1
1943,A5
1944,A1
1945,A1
1946,A5
1947,A1
1948,A4
1949,A1
1950,A1
1951,A1
1952,A5
1953,A1
1954,A5
1955,A1
1956,A4
1957,A2
1958,A1
1959,A1
1960,A1
1961,A4
1962,A1
1963,A4
1964,A5
1965,A1
1966,A1
1967,A1
1968,A1
1969,A1
1970,A1
1971,A3
1972,A1
1973,A1
1974,A1
1975,A5
1976,A1
1977,A1
1978,A1
1979,A1
1980,A1
1981,A2
1982,A1
1983,A1
1984,A1
1985,A1
1986,A5
1987,A1
1988,A1
1989,A1
1990,A1
1991,A1
1992,A1
1993,A1
1994,A3
1995,A1
1996,A1
1997,A1
1998,A1
1999,A1
2000,A1
2001,A4
2002,A1
2003,A1
2004,A1
2005,A1
2006,A1
2007,A1
2008,A1
2009,A1
2010,A4
2011,A1
2012,A1
2013,A1
2014,A1
2015,A1
2016,A1
2017,A1
2018,A4
2019,A1
2020,A5
2021,A1
2022,A5
2023,A1
2024,A5
2025,A1
2026,A1
2027,A1
2028,A1
2029,A1
2030,A1
2031,A1
2032,A4
2033,A5
2034,A1
2035,A1
2036,A1
2037,A3
2038,A5
2039,A5
2040,A1
2041,A5
2042,A1
2043,A3
2044,A1
2045,A5
2046,A1
2047,A1
2048,A1
2049,A1
2050,A1
2051,A3
2052,A1
2053,A5
2054,A1
2055,A5
2056,A1
2057,A1
2058,A5
2059,A1
2060,A1
2061,A4
2062,A5
2063,A1
2064,A1
2065,A1
2066,A4
2067,A1
2068,A1
2069,A4
2070,A4
2071,A1
2072,A1
2073,A3
2074,A5
2075,A5
2076,A1
2077,A5
2078,A5
2079,A1
2080,A1
2081,A4
2082,A3
2083,A1
2084,A1
2085,A1
2086,A5
2087,A1
2088,A5
2089,A1
2090,A4
2091,A1
2092,A1
2093,A1
2094,A3
2095,A5
2096,A1
2097,A1
2098,A5
2099,A4
2100,A4
2101,A1
2102,A4
2103,A4
2104,A5
2105,A5
2106,A1
2107,A5
2108,A4
2109,A1
2110,A4
2111,A5
2112,A1
2113,A1
2114,A1
2115,A4
2116,A4
2117,A4
2118,A1
2119,A5
2120,A1
2121,A4
2122,A5
2123,A1
2124,A1
2125,A1
2126,A1
2127,A1
2128,A1
2129,A4
2130,A3
2131,A4
2132,A3
2133,A1
2134,A5
2135,A3
2136,A5
2137,A3
2138,A4
2139,A4
2140,A5
2141,A4
2142,A4
2143,A4
2144,A4
2145,A1
2146,A1
2147,A4
2148,A3
2149,A4
2150,A4
2151,A4
2152,A1
2153,A4
2154,A4
2155,A1
2156,A4
2157,A4
2158,A1
2159,A1
2160,A4
2161,A4
2162,A5
2163,A5
2164,A5
2165,A4
2166,A1
2167,A3
2168,A4
2169,A4
2170,A4
2171,A4
2172,A1
2173,A1
2174,A4
2175,A5
2176,A4
2177,A1
2178,A5
2179,A1
2180,A1
2181,A4
2182,A1
2183,A3
2184,A4
2185,A3
2186,A4
2187,A4
2188,A1
2189,A4
2190,A5
2191,A3
2192,A5
2193,A5
2194,A3
2195,A4
2196,A4
2197,A4
2198,A5
2199,A1
2200,A3
2201,A3
2202,A5
2203,A5
2204,A4
2205,A4
2206,A3
2207,A4
2208,A5
2209,A4
2210,A1
2211,A3
2212,A5
2213,A1
2214,A4
2215,A4
2216,A5
2217,A4
2218,A3
2219,A4
2220,A5
2221,A5
2222,A4
2223,A4
2224,A3
2225,A5
2226,A4
2227,A3
2228,A3
2229,A5
2230,A4
2231,A4
2232,A5
2233,A4
2234,A4
2235,A1
2236,A3
2237,A1
2238,A3
2239,A3
2240,A5
2241,A3
2242,A4
2243,A5
2244,A5
2245,A1
2246,A5
2247,A4
2248,A5
2249,A5
2250,A4
2251,A1
2252,A5
2253,A4
2254,A5
2255,A5
2256,A5
2257,A5
2258,A4
2259,A3
2260,A3
2261,A5
2262,A5
2263,A1
2264,A4
2265,A5
2266,A5
2267,A3
2268,A5
2269,A5
2270,A3
2271,A1
2272,A4
2273,A5
2274,A5
2275,A4
2276,A1
2277,A1
2278,A4
2279,A3
2280,A1
2281,A3
2282,A1
2283,A3
2284,A1
2285,A4
2286,A4
2287,A1
2288,A1
2289,A4
2290,A4
2291,A1
2292,A5
2293,A5
2294,A1
2295,A1
2296,A5
2297,A5
2298,A1
2299,A1
2300,A5
2301,A5
2302,A4
2303,A1
2304,A1
2305,A4
2306,A1
2307,A5
2308,A1
2309,A5
2310,A1
2311,A5
2312,A1
2313,A5
2314,A5
2315,A5
2316,A5
2317,A5
2318,A5
2319,A5
2320,A5
2321,A1
2322,A5
2323,A5
2324,A5
2325,A5
2326,A5
2327,A5
2328,A5
2329,A1
2330,A5
2331,A5
2332,A5
2333,A5
2334,A1
2335,A5
2336,A5
2337,A4
2338,A3
2339,A4
2340,A5
2341,A5
2342,A5
2343,A5
2344,A4
2345,A5
2346,A5
2347,A5
2348,A4
2349,A5
2350,A5
2351,A5
2352,A5
2353,A5
2354,A5
2355,A5
2356,A5
2357,A1
2358,A4
2359,A3
2360,A3
2361,A5
2362,A5
2363,A1
2364,A5
2365,A5
2366,A5
2367,A5
2368,A5
2369,A5
2370,A5
2371,A5
2372,A5
2373,A5
2374,A5
2375,A5
2376,A5
2377,A5
2378,A5
2379,A5
2380,A5
2381,A5
2382,A5
2383,A5
2384,A5
2385,A5
2386,A5
2387,A5
2388,A5
2389,A5
2390,A5
2391,A5
2392,A5
2393,A4
2394,A5
2395,A5
2396,A5
2397,A5
2398,A5
2399,A5
2400,A1
2401,A5
2402,A5
2403,A5
2404,A5
2405,A5
2406,A5
2407,A5
2408,A3
2409,A5
2410,A5
2411,A4
2412,A5
2413,A5
2414,A3
2415,A5
2416,A5
2417,A5
2418,A5
2419,A5
2420,A5
2421,A5
2422,A5
2423,A5
2424,A5
2425,A5
2426,A5
2427,A5
2428,A5
2429,A5
2430,A5
2431,A5
2432,A5
2433,A5
2434,A5
2435,A5
2436,A5
2437,A5
2438,A5
2439,A5
2440,A5
2441,A5
2442,A5
2443,A5
2444,A5
2445,A5
2446,A5
2447,A5
2448,A5
2449,A5
2450,A5
2451,A5
2452,A5
2453,A5
2454,A5
2455,A5
2456,A5
2457,A5
2458,A5
2459,A5
2460,A5
2461,A5
2462,A5
2463,A5
2464,A5
2465,A5
2466,A5
2467,A5
2468,A5
2469,A5
2470,A5
2471,A5
2472,A5
2473,A5
2474,A5
2475,A5
2476,A5
2477,A4
2478,A5
2479,A5
2480,A3
2481,A5
2482,A5
2483,A5
2484,A5
2485,A5
2486,A5
2487,A1
2488,A3
2489,A5
2490,A5
2491,A5
2492,A5
2493,A5
2494,A5
2495,A5
2496,A1
2497,A5
2498,A5
2499,A5
2500,A5
2501,A4
2502,A5
2503,A5
2504,A1
2505,A5
2506,A5
2507,A1
2508,A5
2509,A5
2510,A5
2511,A5
2512,A5
2513,A5
2514,A5
2515,A5
2516,A5
2517,A5
2518,A5
2519,A5
2520,A5
2521,A5
2522,A4
2523,A5
2524,A5
2525,A5
2526,A5
2527,A5
2528,A5
2529,A5
2530,A5
2531,A5
2532,A5
2533,A5
2534,A5
2535,A5
2536,A5
2537,A5
2538,A5
2539,A4
2540,A5
2541,A5
2542,A5
2543,A5
2544,A5
2545,A5
2546,A5
2547,A5
2548,A5
2549,A5
2550,A5
2551,A5
2552,A5
2553,A4
2554,A5
2555,A5
2556,A5
2557,A5
2558,A5
2559,A5
2560,A5
2561,A5
2562,A5
2563,A5
2564,A4
2565,A5
2566,A5
2567,A5
2568,A1
2569,A5
2570,A5
2571,A5
2572,A5
2573,A5
2574,A5
2575,A5
2576,A1
2577,A5
2578,A5
2579,A4
2580,A5
2581,A5
2582,A5
2583,A5
2584,A5
2585,A5
2586,A5
2587,A5
2588,A5
2589,A5
2590,A5
2591,A5
2592,A1
2593,A5
2594,A5
2595,A5
2596,A5
2597,A5
2598,A5
2599,A5
2600,A5
2601,A5
2602,A1
2603,A5
2604,A5
2605,A5
2606,A5
2607,A5
2608,A5
2609,A5
2610,A5
2611,A5
2612,A1
2613,A5
2614,A5
2615,A5
2616,A5
2617,A5
2618,A5
2619,A5
2620,A5
2621,A5
2622,A5
2623,A5
2624,A4
2625,A1
2626,A5
2627,A5
2628,A5
2629,A5
2630,A4
2631,A5
2632,A5
2633,A5
2634,A5
2635,A5
2636,A5
2637,A5
2638,A5
2639,A5
2640,A5
2641,A5
2642,A5
2643,A5
2644,A5
2645,A5
2646,A5
2647,A5
2648,A5
2649,A5
2650,A5
2651,A5
2652,A3
2653,A1
2654,A5
2655,A5
2656,A4
2657,A5
2658,A5
2659,A5
2660,A5
2661,A5
2662,A5
2663,A5
2664,A5
2665,A5
2666,A5
2667,A5
2668,A5
2669,A5
2670,A5
2671,A5
2672,A5
2673,A5
2674,A5
2675,A5
2676,A5
2677,A5
2678,A5
2679,A5
2680,A5
2681,A5
2682,A5
2683,A5
2684,A5
2685,A5
2686,A5
2687,A5
2688,A5
2689,A5
2690,A5
2691,A5
2692,A5
2693,A5
2694,A5
2695,A5
2696,A5
2697,A5
2698,A5
2699,A5
2700,A5
2701,A5
2702,A5
2703,A5
2704,A5
2705,A5
2706,A5
2707,A5
2708,A5
2709,A5
2710,A5
2711,A5
2712,A5
2713,A5
2714,A3
2715,A5
2716,A5
2717,A5
2718,A5
2719,A5
2720,A4
2721,A5
2722,A5
2723,A5
2724,A5
2725,A5
2726,A5
2727,A5
2728,A5
2729,A5
2730,A5
2731,A5
2732,A5
2733,A5
2734,A5
2735,A5
2736,A5
2737,A5
2738,A5
2739,A5
2740,A5
2741,A5
2742,A5
2743,A5
2744,A5
2745,A4
2746,A5
2747,A5
2748,A5
2749,A5
2750,A5
2751,A5
2752,A5
2753,A5
2754,A5
2755,A5
2756,A5
2757,A5
2758,A5
2759,A5
2760,A5
2761,A5
2762,A5
2763,A5
2764,A5
2765,A5
2766,A5
2767,A5
2768,A5
2769,A5
2770,A5
2771,A5
2772,A5
2773,A5
2774,A5
2775,A5
2776,A5
2777,A5
2778,A5
2779,A5
2780,A5
2781,A5
2782,A4
2783,A5
2784,A4
2785,A5
2786,A5
2787,A5
2788,A5
2789,A5
2790,A5
2791,A5
2792,A5
2793,A5
2794,A5
2795,A5
2796,A5
2797,A5
2798,A5
2799,A5
2800,A5
2801,A5
2802,A5
2803,A5
2804,A5
2805,A4
2806,A5
2807,A5
2808,A5
2809,A5
2810,A5
2811,A5
2812,A5
2813,A5
2814,A5
2815,A5
2816,A5
2817,A5
2818,A5
2819,A5
2820,A5
2821,A5
2822,A5
2823,A5
2824,A5
2825,A4
2826,A5
2827,A5
2828,A4
2829,A5
2830,A5
2831,A5
2832,A5
2833,A5
2834,A5
2835,A5
2836,A5
2837,A5
2838,A5
2839,A5
2840,A5
2841,A5
2842,A5
2843,A5
2844,A4
2845,A5
2846,A5
2847,A5
2848,A5
2849,A5
2850,A1
2851,A4
2852,A5
2853,A5
2854,A5
2855,A5
2856,A5
2857,A5
2858,A5
2859,A5
2860,A5
2861,A5
2862,A5
2863,A1
2864,A5
2865,A5
2866,A5
2867,A5
2868,A5
2869,A5
2870,A5
2871,A5
2872,A5
2873,A1
2874,A5
2875,A5
2876,A5
2877,A5
2878,A5
2879,A5
2880,A5
2881,A5
2882,A5
2883,A5
2884,A5
2885,A5
2886,A5
2887,A5
2888,A5
2889,A5
2890,A5
2891,A5
2892,A5
2893,A5
2894,A5
2895,A5
2896,A5
2897,A5
2898,A5
2899,A5
2900,A5
2901,A5
2902,A5
2903,A5
2904,A5
2905,A4
2906,A4
2907,A5
2908,A5
2909,A5
2910,A5
2911,A5
2912,A5
2913,A5
2914,A5
2915,A5
2916,A5
2917,A5
2918,A5
2919,A5
2920,A5
2921,A5
2922,A5
2923,A5
2924,A5
2925,A5
2926,A5
2927,A5
2928,A5
2929,A5
2930,A5
2931,A5
2932,A5
2933,A4
2934,A5
2935,A5
2936,A4
2937,A5
2938,A5
2939,A5
2940,A5
2941,A5
2942,A5
2943,A4
2944,A4
2945,A5
2946,A5
2947,A5
2948,A5
2949,A5
2950,A5
2951,A5
2952,A5
2953,A5
2954,A5
2955,A5
2956,A5
2957,A5
2958,A5
2959,A5
2960,A5
2961,A5
2962,A5
2963,A5
2964,A5
2965,A5
2966,A5
2967,A4
2968,A5
2969,A5
2970,A5
2971,A4
2972,A5
2973,A5
2974,A5
2975,A5
2976,A5
2977,A5
2978,A5
2979,A5
2980,A5
2981,A5
2982,A5
2983,A5
2984,A5
2985,A5
2986,A5
2987,A5
2988,A5
2989,A5
2990,A5
2991,A5
2992,A5
2993,A5
2994,A5
2995,A5
2996,A4
2997,A5
2998,A5
2999,A3
3000,A4
3001,A5
3002,A5
3003,A5
3004,A5
3005,A5
3006,A4
3007,A5
3008,A5
3009,A4
3010,A5
3011,A5
3012,A5
3013,A5
3014,A5
3015,A5
3016,A5
3017,A5
3018,A4
3019,A5
3020,A5
3021,A5
3022,A5
3023,A5
3024,A5
3025,A5
3026,A5
3027,A5
3028,A5
3029,A4
3030,A5
3031,A5
3032,A5
3033,A4
3034,A4
3035,A5
3036,A5
3037,A5
3038,A5
3039,A5
3040,A5
3041,A5
3042,A5
3043,A5
3044,A5
3045,A1
3046,A5
3047,A4
3048,A5
3049,A5
3050,A4
3051,A5
3052,A5
3053,A4
3054,A5
3055,A5
3056,A5
3057,A4
3058,A5
3059,A5
3060,A5
3061,A4
3062,A5
3063,A5
3064,A5
3065,A5
3066,A5
3067,A5
3068,A5
3069,A4
3070,A5
3071,A5
3072,A5
3073,A5
3074,A5
3075,A5
3076,A5
3077,A5
3078,A5
3079,A5
3080,A5
3081,A4
3082,A5
3083,A5
3084,A5
3085,A5
3086,A5
3087,A5
3088,A5
3089,A3
3090,A5
3091,A5
3092,A4
3093,A5
3094,A5
3095,A5
3096,A5
3097,A5
3098,A5
3099,A5
3100,A5
3101,A5
3102,A4
3103,A4
3104,A5
3105,A5
3106,A5
3107,A5
3108,A1
3109,A5
3110,A1
3111,A5
3112,A4
3113,A4
3114,A5
3115,A5
3116,A5
3117,A4
3118,A5
3119,A5
3120,A4
3121,A5
3122,A5
3123,A5
3124,A5
3125,A4
3126,A5
3127,A5
3128,A5
3129,A5
3130,A4
3131,A5
3132,A5
3133,A5
3134,A5
3135,A5
3136,A5
3137,A4
3138,A5
3139,A5
3140,A5
3141,A5
3142,A4
3143,A5
3144,A5
3145,A4
3146,A5
3147,A5
3148,A5
3149,A5
3150,A5
3151,A4
3152,A5
3153,A4
3154,A5
3155,A4
3156,A4
3157,A5
3158,A5
3159,A5
3160,A4
3161,A5
3162,A5
3163,A4
3164,A5
3165,A5
3166,A5
3167,A5
3168,A4
3169,A5
3170,A4
3171,A5
3172,A5
3173,A5
3174,A3
3175,A5
3176,A5
3177,A4
3178,A5
3179,A5
3180,A5
3181,A4
3182,A5
3183,A5
3184,A4
3185,A5
3186,A5
3187,A4
3188,A5
3189,A5
3190,A5
3191,A4
3192,A5
3193,A5
3194,A5
3195,A4
3196,A5
3197,A5
3198,A5
3199,A5
3200,A5
3201,A5
3202,A5
3203,A5
3204,A5
3205,A5
3206,A5
3207,A4
3208,A5
3209,A5
3210,A5
3211,A4
3212,A5
3213,A4
3214,A5
3215,A4
3216,A4
3217,A5
3218,A5
3219,A5
3220,A5
3221,A5
3222,A4
3223,A5
3224,A5
3225,A4
3226,A5
3227,A4
3228,A5
3229,A5
3230,A5
3231,A5
3232,A5
3233,A5
3234,A4
3235,A5
3236,A5
3237,A4
3238,A5
3239,A5
3240,A5
3241,A4
3242,A5
3243,A5
3244,A5
3245,A5
3246,A4
3247,A5
3248,A4
3249,A5
3250,A5
3251,A5
3252,A4
3253,A5
3254,A5
3255,A1
3256,A5
3257,A5
3258,A5
3259,A5
3260,A4
3261,A5
3262,A5
3263,A5
3264,A4
3265,A4
3266,A5
3267,A5
3268,A5
3269,A5
3270,A5
3271,A5
3272,A5
3273,A5
3274,A5
3275,A5
3276,A5
3277,A5
3278,A5
3279,A4
3280,A5
3281,A5
3282,A5
3283,A5
3284,A5
3285,A5
3286,A5
3287,A5
3288,A5
3289,A1
3290,A5
3291,A5
3292,A5
3293,A4
3294,A4
3295,A5
3296,A4
3297,A5
3298,A5
3299,A5
3300,A5
3301,A5
3302,A5
3303,A5
3304,A5
3305,A5
3306,A4
3307,A5
3308,A5
3309,A5
3310,A5
3311,A4
3312,A5
3313,A5
3314,A5
3315,A4
3316,A5
3317,A5
3318,A5
3319,A5
3320,A4
3321,A1
3322,A5
3323,A5
3324,A5
3325,A5
3326,A5
3327,A5
3328,A5
3329,A5
3330,A5
3331,A4
3332,A5
3333,A5
3334,A4
3335,A5
3336,A5
3337,A5
3338,A4
3339,A5
3340,A5
3341,A5
3342,A3
3343,A5
3344,A5
3345,A5
3346,A5
3347,A4
3348,A5
3349,A5
3350,A5
3351,A5
3352,A5
3353,A5
3354,A1
3355,A4
3356,A5
3357,A5
3358,A1
3359,A5
3360,A5
3361,A1
3362,A5
3363,A5
3364,A5
3365,A1
3366,A5
3367,A4
3368,A5
3369,A5
3370,A5
3371,A5
3372,A1
3373,A1
3374,A5
3375,A5
3376,A5
3377,A5
3378,A4
3379,A1
3380,A5
3381,A4
3382,A5
3383,A5
3384,A5
3385,A3
3386,A5
3387,A5
3388,A5
3389,A5
3390,A4
3391,A5
3392,A1
3393,A5
3394,A5
3395,A5
3396,A4
3397,A5
3398,A5
3399,A4
3400,A4
3401,A5
3402,A5
3403,A5
3404,A5
3405,A5
3406,A5
3407,A5
3408,A1
3409,A5
3410,A5
3411,A5
3412,A5
3413,A5
3414,A4
3415,A5
3416,A5
3417,A5
3418,A5
3419,A5
3420,A4
3421,A5
3422,A5
3423,A4
3424,A4
3425,A5
3426,A5
3427,A5
3428,A5
3429,A5
3430,A5
3431,A5
3432,A5
3433,A5
3434,A5
3435,A5
3436,A4
3437,A5
3438,A5
3439,A5
3440,A4
3441,A5
3442,A5
3443,A5
3444,A4
3445,A5
3446,A5
3447,A5
3448,A5
3449,A4
3450,A5
3451,A5
3452,A5
3453,A5
3454,A4
3455,A5
3456,A5
3457,A5
3458,A5
3459,A5
3460,A5
3461,A3
3462,A5
3463,A5
3464,A5
3465,A4
3466,A5
3467,A5
3468,A5
3469,A5
3470,A3
3471,A5
3472,A5
3473,A5
3474,A4
3475,A5
3476,A5
3477,A4
3478,A5
3479,A5
3480,A5
3481,A3
3482,A5
3483,A5
3484,A5
3485,A4
3486,A5
3487,A5
3488,A3
3489,A3
3490,A3
3491,A3
3492,A3
3493,A5
3494,A3
3495,A5
3496,A3
3497,A3
3498,A5
3499,A5
3500,A5
3501,A5
