"P & C Collateral (Non-Auto, Non-Homeowners)",Enterprise Collateral,Enterprise Tenure,Business Type,RELATIONSHIP
PA,EA,CA,BA,ASA
PA,EA,CA,BB,ASA
PA,EA,CA,BC,ASA
PA,EA,CA,BD,ASA
PA,EA,CB,BA,ASA
PA,EA,CB,BB,ASA
PA,EA,CB,BC,ASA
PA,EA,CB,BD,ASA
PA,EA,CC,BD,ASC
PA,EA,CD,BA,ASD
PA,EA,CD,BB,ASD
PA,EA,CD,BC,ASD
PA,EA,CD,BD,ASD
PA,EA,CE,BA,ASE
PA,EA,CE,BB,ASE
PA,EA,CE,BC,ASE
PA,EA,CE,BD,ASE
PA,EA,CF,BA,ASF
PA,EA,CF,BB,ASF
PA,EA,CF,BC,ASF
PA,EA,CF,BD,ASF
PA,EA,CG,BA,ASG
PA,EA,CG,BB,ASG
PA,EA,CG,BC,ASG
PA,EA,CG,BD,ASG
PA,EB,CA,BA,ASB
PA,EB,CA,BB,ASB
PA,EB,CA,BC,ASB
PA,EB,CA,BD,ASB
PA,EB,CB,BA,ASC
PA,EB,CB,BB,ASC
PA,EB,CB,BC,ASC
PA,EB,CB,BD,ASC
PA,EB,CC,BA,ASD
PA,EB,CC,BB,ASD
PA,EB,CC,BC,ASD
PA,EB,CC,BD,ASD
PA,EB,CD,BA,ASE
PA,EB,CD,BB,ASE
PA,EB,CD,BC,ASE
PA,EB,CD,BD,ASE
PA,EB,CE,BA,ASF
PA,EB,CE,BB,ASF
PA,EB,CE,BC,ASF
PA,EB,CE,BD,ASF
PA,EB,CF,BA,ASG
PA,EB,CF,BB,ASG
PA,EB,CF,BC,ASG
PA,EB,CF,BD,ASG
PA,EB,CG,BA,ASH
PA,EB,CG,BB,ASH
PA,EB,CG,BC,ASH
PA,EB,CG,BD,ASH
PA,EC,CA,BA,ASB
PA,EC,CA,BB,ASB
PA,EC,CA,BC,ASB
PA,EC,CA,BD,ASB
PA,EC,CB,BA,ASC
PA,EC,CB,BB,ASC
PA,EC,CB,BC,ASC
PA,EC,CB,BD,ASC
PA,EC,CC,BA,ASD
PA,EC,CC,BB,ASD
PA,EC,CC,BC,ASD
PA,EC,CC,BD,ASD
PA,EC,CD,BA,ASE
PA,EC,CD,BB,ASE
PA,EC,CD,BC,ASE
PA,EC,CD,BD,ASE
PA,EC,CE,BA,ASF
PA,EC,CE,BB,ASF
PA,EC,CE,BC,ASF
PA,EC,CE,BD,ASF
PA,EC,CF,BA,ASG
PA,EC,CF,BB,ASG
PA,EC,CF,BC,ASG
PA,EC,CF,BD,ASG
PA,EC,CG,BA,ASH
PA,EC,CG,BB,ASH
PA,EC,CG,BC,ASH
PA,EC,CG,BD,ASH
PA,ED,CA,BA,ASB
PA,ED,CA,BB,ASB
PA,ED,CA,BC,ASB
PA,ED,CA,BD,ASB
PA,ED,CB,BA,ASC
PA,ED,CB,BB,ASC
PA,ED,CB,BC,ASC
PA,ED,CB,BD,ASC
PA,ED,CC,BA,ASD
PA,ED,CC,BB,ASD
PA,ED,CC,BC,ASD
PA,ED,CC,BD,ASD
PA,ED,CD,BA,ASE
PA,ED,CD,BB,ASE
PA,ED,CD,BC,ASE
PA,ED,CD,BD,ASE
PA,ED,CE,BA,ASF
PA,ED,CE,BB,ASF
PA,ED,CE,BC,ASF
PA,ED,CE,BD,ASF
PA,ED,CF,BA,ASG
PA,ED,CF,BB,ASG
PA,ED,CF,BC,ASG
PA,ED,CF,BD,ASG
PA,ED,CG,BA,ASH
PA,ED,CG,BB,ASH
PA,ED,CG,BC,ASH
PA,ED,CG,BD,ASH
PA,EE,CA,BA,ASC
PA,EE,CA,BB,ASC
PA,EE,CA,BC,ASC
PA,EE,CA,BD,ASC
PA,EE,CB,BA,ASD
PA,EE,CB,BB,ASD
PA,EE,CB,BC,ASD
PA,EE,CB,BD,ASD
PA,EE,CC,BA,ASE
PA,EE,CC,BB,ASE
PA,EE,CC,BC,ASE
PA,EE,CC,BD,ASE
PA,EE,CD,BA,ASF
PA,EE,CD,BB,ASF
PA,EE,CD,BC,ASF
PA,EE,CD,BD,ASF
PA,EE,CE,BA,ASG
PA,EE,CE,BB,ASG
PA,EE,CE,BC,ASG
PA,EE,CE,BD,ASG
PA,EE,CF,BA,ASH
PA,EE,CF,BB,ASH
PA,EE,CF,BC,ASH
PA,EE,CF,BD,ASH
PA,EE,CG,BA,ASI
PA,EE,CG,BB,ASI
PA,EE,CG,BC,ASI
PA,EE,CG,BD,ASI
PA,EF,CA,BA,ASC
PA,EF,CA,BB,ASC
PA,EF,CA,BC,ASC
PA,EF,CA,BD,ASC
PA,EF,CB,BA,ASD
PA,EF,CB,BB,ASD
PA,EF,CB,BC,ASD
PA,EF,CB,BD,ASD
PA,EF,CC,BA,ASE
PA,EF,CC,BB,ASE
PA,EF,CC,BC,ASE
PA,EF,CC,BD,ASE
PA,EF,CD,BA,ASF
PA,EF,CD,BB,ASF
PA,EF,CD,BC,ASF
PA,EF,CD,BD,ASF
PA,EF,CE,BA,ASG
PA,EF,CE,BB,ASG
PA,EF,CE,BC,ASG
PA,EF,CE,BD,ASG
PA,EF,CF,BA,ASH
PA,EF,CF,BB,ASH
PA,EF,CF,BC,ASH
PA,EF,CF,BD,ASH
PA,EF,CG,BA,ASI
PA,EF,CG,BB,ASI
PA,EF,CG,BC,ASI
PA,EF,CG,BD,ASI
PA,EG,CA,BA,ASC
PA,EG,CA,BB,ASC
PA,EG,CA,BC,ASC
PA,EG,CA,BD,ASC
PA,EG,CB,BA,ASD
PA,EG,CB,BB,ASD
PA,EG,CB,BC,ASD
PA,EG,CB,BD,ASD
PA,EG,CC,BA,ASE
PA,EG,CC,BB,ASE
PA,EG,CC,BC,ASE
PA,EG,CC,BD,ASE
PA,EG,CD,BA,ASF
PA,EG,CD,BB,ASF
PA,EG,CD,BC,ASF
PA,EG,CD,BD,ASF
PA,EG,CE,BA,ASG
PA,EG,CE,BB,ASG
PA,EG,CE,BC,ASG
PA,EG,CE,BD,ASG
PA,EG,CF,BA,ASH
PA,EG,CF,BB,ASH
PA,EG,CF,BC,ASH
PA,EG,CF,BD,ASH
PA,EG,CG,BA,ASI
PA,EG,CG,BB,ASI
PA,EG,CG,BC,ASI
PA,EG,CG,BD,ASI
PA,EH,CA,BA,ASD
PA,EH,CA,BB,ASD
PA,EH,CA,BC,ASD
PA,EH,CA,BD,ASD
PA,EH,CB,BA,ASE
PA,EH,CB,BB,ASE
PA,EH,CB,BC,ASE
PA,EH,CB,BD,ASE
PA,EH,CC,BA,ASF
PA,EH,CC,BB,ASF
PA,EH,CC,BC,ASF
PA,EH,CC,BD,ASF
PA,EH,CD,BA,ASG
PA,EH,CD,BB,ASG
PA,EH,CD,BC,ASG
PA,EH,CD,BD,ASG
PA,EH,CE,BA,ASH
PA,EH,CE,BB,ASH
PA,EH,CE,BC,ASH
PA,EH,CE,BD,ASH
PA,EH,CF,BA,ASI
PA,EH,CF,BB,ASI
PA,EH,CF,BC,ASI
PA,EH,CF,BD,ASI
PA,EH,CG,BA,ASJ
PA,EH,CG,BB,ASJ
PA,EH,CG,BC,ASJ
PA,EH,CG,BD,ASJ
PB,EA,CA,BA,ASA
PB,EA,CA,BB,ASA
PB,EA,CA,BC,ASA
PB,EA,CA,BD,ASA
PB,EA,CB,BA,ASB
PB,EA,CB,BB,ASB
PB,EA,CB,BC,ASB
PB,EA,CB,BD,ASB
PB,EA,CC,BA,ASC
PB,EA,CC,BB,ASC
PB,EA,CC,BC,ASC
PB,EA,CC,BD,ASC
PB,EA,CD,BA,ASD
PB,EA,CD,BB,ASD
PB,EA,CD,BC,ASD
PB,EA,CD,BD,ASD
PB,EA,CE,BA,ASE
PB,EA,CE,BB,ASE
PB,EA,CE,BC,ASE
PB,EA,CE,BD,ASE
PB,EA,CF,BA,ASF
PB,EA,CF,BB,ASF
PB,EA,CF,BC,ASF
PB,EA,CF,BD,ASF
PB,EA,CG,BA,ASG
PB,EA,CG,BB,ASG
PB,EA,CG,BC,ASG
PB,EA,CG,BD,ASG
PB,EB,CA,BA,ASB
PB,EB,CA,BB,ASB
PB,EB,CA,BC,ASB
PB,EB,CA,BD,ASB
PB,EB,CB,BA,ASC
PB,EB,CB,BB,ASC
PB,EB,CB,BC,ASC
PB,EB,CB,BD,ASC
PB,EB,CC,BA,ASD
PB,EB,CC,BB,ASD
PB,EB,CC,BC,ASD
PB,EB,CC,BD,ASD
PB,EB,CD,BA,ASE
PB,EB,CD,BB,ASE
PB,EB,CD,BC,ASE
PB,EB,CD,BD,ASE
PB,EB,CE,BA,ASF
PB,EB,CE,BB,ASF
PB,EB,CE,BC,ASF
PB,EB,CE,BD,ASF
PB,EB,CF,BA,ASG
PB,EB,CF,BB,ASG
PB,EB,CF,BC,ASG
PB,EB,CF,BD,ASG
PB,EB,CG,BA,ASH
PB,EB,CG,BB,ASH
PB,EB,CG,BC,ASH
PB,EB,CG,BD,ASH
PB,EC,CA,BA,ASB
PB,EC,CA,BB,ASB
PB,EC,CA,BC,ASB
PB,EC,CA,BD,ASB
PB,EC,CB,BA,ASC
PB,EC,CB,BB,ASC
PB,EC,CB,BC,ASC
PB,EC,CB,BD,ASC
PB,EC,CC,BA,ASD
PB,EC,CC,BB,ASD
PB,EC,CC,BC,ASD
PB,EC,CC,BD,ASD
PB,EC,CD,BA,ASE
PB,EC,CD,BB,ASE
PB,EC,CD,BC,ASE
PB,EC,CD,BD,ASE
PB,EC,CE,BA,ASF
PB,EC,CE,BB,ASF
PB,EC,CE,BC,ASF
PB,EC,CE,BD,ASF
PB,EC,CF,BA,ASG
PB,EC,CF,BB,ASG
PB,EC,CF,BC,ASG
PB,EC,CF,BD,ASG
PB,EC,CG,BA,ASH
PB,EC,CG,BB,ASH
PB,EC,CG,BC,ASH
PB,EC,CG,BD,ASH
PB,ED,CA,BA,ASB
PB,ED,CA,BB,ASB
PB,ED,CA,BC,ASB
PB,ED,CA,BD,ASB
PB,ED,CB,BA,ASC
PB,ED,CB,BB,ASC
PB,ED,CB,BC,ASC
PB,ED,CB,BD,ASC
PB,ED,CC,BA,ASD
PB,ED,CC,BB,ASD
PB,ED,CC,BC,ASD
PB,ED,CC,BD,ASD
PB,ED,CD,BA,ASE
PB,ED,CD,BB,ASE
PB,ED,CD,BC,ASE
PB,ED,CD,BD,ASE
PB,ED,CE,BA,ASF
PB,ED,CE,BB,ASF
PB,ED,CE,BC,ASF
PB,ED,CE,BD,ASF
PB,ED,CF,BA,ASG
PB,ED,CF,BB,ASG
PB,ED,CF,BC,ASG
PB,ED,CF,BD,ASG
PB,ED,CG,BA,ASH
PB,ED,CG,BB,ASH
PB,ED,CG,BC,ASH
PB,ED,CG,BD,ASH
PB,EE,CA,BA,ASC
PB,EE,CA,BB,ASC
PB,EE,CA,BC,ASC
PB,EE,CA,BD,ASC
PB,EE,CB,BA,ASD
PB,EE,CB,BB,ASD
PB,EE,CB,BC,ASD
PB,EE,CB,BD,ASD
PB,EE,CC,BA,ASE
PB,EE,CC,BB,ASE
PB,EE,CC,BC,ASE
PB,EE,CC,BD,ASE
PB,EE,CD,BA,ASF
PB,EE,CD,BB,ASF
PB,EE,CD,BC,ASF
PB,EE,CD,BD,ASF
PB,EE,CE,BA,ASG
PB,EE,CE,BB,ASG
PB,EE,CE,BC,ASG
PB,EE,CE,BD,ASG
PB,EE,CF,BA,ASH
PB,EE,CF,BB,ASH
PB,EE,CF,BC,ASH
PB,EE,CF,BD,ASH
PB,EE,CG,BA,ASI
PB,EE,CG,BB,ASI
PB,EE,CG,BC,ASI
PB,EE,CG,BD,ASI
PB,EF,CA,BA,ASC
PB,EF,CA,BB,ASC
PB,EF,CA,BC,ASC
PB,EF,CA,BD,ASC
PB,EF,CB,BA,ASD
PB,EF,CB,BB,ASD
PB,EF,CB,BC,ASD
PB,EF,CB,BD,ASD
PB,EF,CC,BA,ASE
PB,EF,CC,BB,ASE
PB,EF,CC,BC,ASE
PB,EF,CC,BD,ASE
PB,EF,CD,BA,ASF
PB,EF,CD,BB,ASF
PB,EF,CD,BC,ASF
PB,EF,CD,BD,ASF
PB,EF,CE,BA,ASG
PB,EF,CE,BB,ASG
PB,EF,CE,BC,ASG
PB,EF,CE,BD,ASG
PB,EF,CF,BA,ASH
PB,EF,CF,BB,ASH
PB,EF,CF,BC,ASH
PB,EF,CF,BD,ASH
PB,EF,CG,BA,ASI
PB,EF,CG,BB,ASI
PB,EF,CG,BC,ASI
PB,EF,CG,BD,ASI
PB,EG,CA,BA,ASC
PB,EG,CA,BB,ASC
PB,EG,CA,BC,ASC
PB,EG,CA,BD,ASC
PB,EG,CB,BA,ASD
PB,EG,CB,BB,ASD
PB,EG,CB,BC,ASD
PB,EG,CB,BD,ASD
PB,EG,CC,BA,ASE
PB,EG,CC,BB,ASE
PB,EG,CC,BC,ASE
PB,EG,CC,BD,ASE
PB,EG,CD,BA,ASF
PB,EG,CD,BB,ASF
PB,EG,CD,BC,ASF
PB,EG,CD,BD,ASF
PB,EG,CE,BA,ASG
PB,EG,CE,BB,ASG
PB,EG,CE,BC,ASG
PB,EG,CE,BD,ASG
PB,EG,CF,BA,ASH
PB,EG,CF,BB,ASH
PB,EG,CF,BC,ASH
PB,EG,CF,BD,ASH
PB,EG,CG,BA,ASI
PB,EG,CG,BB,ASI
PB,EG,CG,BC,ASI
PB,EG,CG,BD,ASI
PB,EH,CA,BA,ASD
PB,EH,CA,BB,ASD
PB,EH,CA,BC,ASD
PB,EH,CA,BD,ASD
PB,EH,CB,BA,ASE
PB,EH,CB,BB,ASE
PB,EH,CB,BC,ASE
PB,EH,CB,BD,ASE
PB,EH,CC,BA,ASF
PB,EH,CC,BB,ASF
PB,EH,CC,BC,ASF
PB,EH,CC,BD,ASF
PB,EH,CD,BA,ASG
PB,EH,CD,BB,ASG
PB,EH,CD,BC,ASG
PB,EH,CD,BD,ASG
PB,EH,CE,BA,ASH
PB,EH,CE,BB,ASH
PB,EH,CE,BC,ASH
PB,EH,CE,BD,ASH
PB,EH,CF,BA,ASI
PB,EH,CF,BB,ASI
PB,EH,CF,BC,ASI
PB,EH,CF,BD,ASI
PB,EH,CG,BA,ASJ
PB,EH,CG,BB,ASJ
PB,EH,CG,BC,ASJ
PB,EH,CG,BD,ASJ
PC,EA,CA,BA,ASA
PC,EA,CA,BB,ASA
PC,EA,CA,BC,ASA
PC,EA,CA,BD,ASA
PC,EA,CB,BA,ASB
PC,EA,CB,BB,ASB
PC,EA,CB,BC,ASB
PC,EA,CB,BD,ASB
PC,EA,CC,BA,ASC
PC,EA,CC,BB,ASC
PC,EA,CC,BC,ASC
PC,EA,CC,BD,ASC
PC,EA,CD,BA,ASD
PC,EA,CD,BB,ASD
PC,EA,CD,BC,ASD
PC,EA,CD,BD,ASD
PC,EA,CE,BA,ASE
PC,EA,CE,BB,ASE
PC,EA,CE,BC,ASE
PC,EA,CE,BD,ASE
PC,EA,CF,BA,ASF
PC,EA,CF,BB,ASF
PC,EA,CF,BC,ASF
PC,EA,CF,BD,ASF
PC,EA,CG,BA,ASG
PC,EA,CG,BB,ASG
PC,EA,CG,BC,ASG
PC,EA,CG,BD,ASG
PC,EB,CA,BA,ASB
PC,EB,CA,BB,ASB
PC,EB,CA,BC,ASB
PC,EB,CA,BD,ASB
PC,EB,CB,BA,ASC
PC,EB,CB,BB,ASC
PC,EB,CB,BC,ASC
PC,EB,CB,BD,ASC
PC,EB,CC,BA,ASD
PC,EB,CC,BB,ASD
PC,EB,CC,BC,ASD
PC,EB,CC,BD,ASD
PC,EB,CD,BA,ASE
PC,EB,CD,BB,ASE
PC,EB,CD,BC,ASE
PC,EB,CD,BD,ASE
PC,EB,CE,BA,ASF
PC,EB,CE,BB,ASF
PC,EB,CE,BC,ASF
PC,EB,CE,BD,ASF
PC,EB,CF,BA,ASG
PC,EB,CF,BB,ASG
PC,EB,CF,BC,ASG
PC,EB,CF,BD,ASG
PC,EB,CG,BA,ASH
PC,EB,CG,BB,ASH
PC,EB,CG,BC,ASH
PC,EB,CG,BD,ASH
PC,EC,CA,BA,ASB
PC,EC,CA,BB,ASB
PC,EC,CA,BC,ASB
PC,EC,CA,BD,ASB
PC,EC,CB,BA,ASC
PC,EC,CB,BB,ASC
PC,EC,CB,BC,ASC
PC,EC,CB,BD,ASC
PC,EC,CC,BA,ASD
PC,EC,CC,BB,ASD
PC,EC,CC,BC,ASD
PC,EC,CC,BD,ASD
PC,EC,CD,BA,ASE
PC,EC,CD,BB,ASE
PC,EC,CD,BC,ASE
PC,EC,CD,BD,ASE
PC,EC,CE,BA,ASF
PC,EC,CE,BB,F
PC,EC,CE,BC,ASF
PC,EC,CE,BD,ASF
PC,EC,CF,BA,ASG
PC,EC,CF,BB,ASG
PC,EC,CF,BC,ASG
PC,EC,CF,BD,ASG
PC,EC,CG,BA,ASH
PC,EC,CG,BB,ASH
PC,EC,CG,BC,ASH
PC,EC,CG,BD,ASH
PC,ED,CA,BA,ASB
PC,ED,CA,BB,ASB
PC,ED,CA,BC,ASB
PC,ED,CA,BD,ASB
PC,ED,CB,BA,ASC
PC,ED,CB,BB,ASC
PC,ED,CB,BC,ASC
PC,ED,CB,BD,ASC
PC,ED,CC,BA,ASD
PC,ED,CC,BB,ASD
PC,ED,CC,BC,ASD
PC,ED,CC,BD,ASD
PC,ED,CD,BA,ASE
PC,ED,CD,BB,ASE
PC,ED,CD,BC,ASE
PC,ED,CD,BD,ASE
PC,ED,CE,BA,ASF
PC,ED,CE,BB,ASF
PC,ED,CE,BC,ASF
PC,ED,CE,BD,ASF
PC,ED,CF,BA,ASG
PC,ED,CF,BB,ASG
PC,ED,CF,BC,ASG
PC,ED,CF,BD,ASG
PC,ED,CG,BA,ASH
PC,ED,CG,BB,ASH
PC,ED,CG,BC,ASH
PC,ED,CG,BD,ASH
PC,EE,CA,BA,ASC
PC,EE,CA,BB,ASC
PC,EE,CA,BC,ASC
PC,EE,CA,BD,ASC
PC,EE,CB,BA,ASD
PC,EE,CB,BB,ASD
PC,EE,CB,BC,ASD
PC,EE,CB,BD,ASD
PC,EE,CC,BA,ASE
PC,EE,CC,BB,ASE
PC,EE,CC,BC,ASE
PC,EE,CC,BD,ASE
PC,EE,CD,BA,ASF
PC,EE,CD,BB,ASF
PC,EE,CD,BC,ASF
PC,EE,CD,BD,ASF
PC,EE,CE,BA,ASG
PC,EE,CE,BB,ASG
PC,EE,CE,BC,ASG
PC,EE,CE,BD,ASG
PC,EE,CF,BA,ASH
PC,EE,CF,BB,ASH
PC,EE,CF,BC,ASH
PC,EE,CF,BD,ASH
PC,EE,CG,BA,ASI
PC,EE,CG,BB,ASI
PC,EE,CG,BC,ASI
PC,EE,CG,BD,ASI
PC,EF,CA,BA,ASC
PC,EF,CA,BB,ASC
PC,EF,CA,BC,ASC
PC,EF,CA,BD,ASC
PC,EF,CB,BA,ASD
PC,EF,CB,BB,ASD
PC,EF,CB,BC,ASD
PC,EF,CB,BD,ASD
PC,EF,CC,BA,ASE
PC,EF,CC,BB,ASE
PC,EF,CC,BC,ASE
PC,EF,CC,BD,ASE
PC,EF,CD,BA,ASF
PC,EF,CD,BB,ASF
PC,EF,CD,BC,ASF
PC,EF,CD,BD,ASG
PC,EF,CE,BA,ASG
PC,EF,CE,BB,ASG
PC,EF,CE,BC,ASG
PC,EF,CE,BD,ASG
PC,EF,CF,BA,ASH
PC,EF,CF,BB,ASH
PC,EF,CF,BC,ASH
PC,EF,CF,BD,ASH
PC,EF,CG,BA,ASI
PC,EF,CG,BB,ASI
PC,EF,CG,BC,ASI
PC,EF,CG,BD,ASI
PC,EG,CA,BA,ASC
PC,EG,CA,BB,ASC
PC,EG,CA,BC,ASC
PC,EG,CA,BD,ASC
PC,EG,CB,BA,ASD
PC,EG,CB,BB,ASD
PC,EG,CB,BC,ASD
PC,EG,CB,BD,ASD
PC,EG,CC,BA,ASE
PC,EG,CC,BB,ASE
PC,EG,CC,BC,ASE
PC,EG,CC,BD,ASE
PC,EG,CD,BA,ASF
PC,EG,CD,BB,ASF
PC,EG,CD,BC,ASF
PC,EG,CD,BD,ASF
PC,EG,CE,BA,ASG
PC,EG,CE,BB,ASG
PC,EG,CE,BC,ASG
PC,EG,CE,BD,ASG
PC,EG,CF,BA,ASH
PC,EG,CF,BB,ASH
PC,EG,CF,BC,ASH
PC,EG,CF,BD,ASH
PC,EG,CG,BA,ASI
PC,EG,CG,BB,ASI
PC,EG,CG,BC,ASI
PC,EG,CG,BD,ASI
PC,EH,CA,BA,ASD
PC,EH,CA,BB,ASD
PC,EH,CA,BC,ASD
PC,EH,CA,BD,ASD
PC,EH,CB,BA,ASE
PC,EH,CB,BB,ASE
PC,EH,CB,BC,ASE
PC,EH,CB,BD,ASE
PC,EH,CC,BA,ASF
PC,EH,CC,BB,ASF
PC,EH,CC,BC,ASF
PC,EH,CC,BD,ASF
PC,EH,CD,BA,ASG
PC,EH,CD,BB,ASG
PC,EH,CD,BC,ASG
PC,EH,CD,BD,ASG
PC,EH,CE,BA,ASH
PC,EH,CE,BB,ASH
PC,EH,CE,BC,ASH
PC,EH,CE,BD,ASH
PC,EH,CF,BA,ASI
PC,EH,CF,BB,ASI
PC,EH,CF,BC,ASI
PC,EH,CF,BD,ASI
PC,EH,CG,BA,ASJ
