"P & C Collateral (Non-Auto, Non-Homeowners)",Enterprise Collateral,Enterprise Tenure,Business Type,RELATIONSHIP
PC,EH,CG,BB,ASJ
PC,EH,CG,BC,ASJ
PC,EH,CG,BD,ASJ
PD,EA,CA,BA,ASA
PD,EA,CA,BB,ASA
PD,EA,CA,BC,ASA
PD,EA,CA,BD,ASA
PD,EA,CB,BA,ASB
PD,EA,CB,BB,ASB
PD,EA,CB,BC,ASB
PD,EA,CB,BD,ASB
PD,EA,CC,BA,ASC
PD,EA,CC,BB,ASC
PD,EA,CC,BC,ASC
PD,EA,CC,BD,ASC
PD,EA,CD,BA,ASD
PD,EA,CD,BB,ASD
PD,EA,CD,BC,ASD
PD,EA,CD,BD,ASD
PD,EA,CE,BA,ASE
PD,EA,CE,BB,ASE
PD,EA,CE,BC,ASE
PD,EA,CE,BD,ASE
PD,EA,CF,BA,ASF
PD,EA,CF,BB,ASF
PD,EA,CF,BC,ASF
PD,EA,CF,BD,ASF
PD,EA,CG,BA,ASG
PD,EA,CG,BB,ASG
PD,EA,CG,BC,ASG
PD,EA,CG,BD,ASG
PD,EB,CA,BA,ASB
PD,EB,CA,BB,ASB
PD,EB,CA,BC,ASB
PD,EB,CA,BD,ASB
PD,EB,CB,BA,ASC
PD,EB,CB,BB,ASC
PD,EB,CB,BC,ASC
PD,EB,CB,BD,ASC
PD,EB,CC,BA,ASD
PD,EB,CC,BB,ASD
PD,EB,CC,BC,ASD
PD,EB,CC,BD,ASD
PD,EB,CD,BA,ASE
PD,EB,CD,BB,ASE
PD,EB,CD,BC,ASE
PD,EB,CD,BD,ASE
PD,EB,CE,BA,ASF
PD,EB,CE,BB,ASF
PD,EB,CE,BC,ASF
PD,EB,CE,BD,ASF
PD,EB,CF,BA,ASG
PD,EB,CF,BB,ASG
PD,EB,CF,BC,ASG
PD,EB,CF,BD,ASG
PD,EB,CG,BA,ASH
PD,EB,CG,BB,ASH
PD,EB,CG,BC,ASH
PD,EB,CG,BD,ASH
PD,EC,CA,BA,ASB
PD,EC,CA,BB,ASB
PD,EC,CA,BC,ASB
PD,EC,CA,BD,ASB
PD,EC,CB,BA,ASC
PD,EC,CB,BB,ASC
PD,EC,CB,BC,ASC
PD,EC,CB,BD,ASC
PD,EC,CC,BA,ASD
PD,EC,CC,BB,ASD
PD,EC,CC,BC,ASD
PD,EC,CC,BD,ASD
PD,EC,CD,BA,ASE
PD,EC,CD,BB,ASE
PD,EC,CD,BC,ASE
PD,EC,CD,BD,ASE
PD,EC,CE,BA,ASF
PD,EC,CE,BB,ASF
PD,EC,CE,BC,ASF
PD,EC,CE,BD,ASF
PD,EC,CF,BA,ASG
PD,EC,CF,BB,ASG
PD,EC,CF,BC,ASG
PD,EC,CF,BD,ASG
PD,EC,CG,BA,ASH
PD,EC,CG,BB,ASH
PD,EC,CG,BC,ASH
PD,EC,CG,BD,ASH
PD,ED,CA,BA,ASB
PD,ED,CA,BB,ASB
PD,ED,CA,BC,ASB
PD,ED,CA,BD,ASB
PD,ED,CB,BA,ASC
PD,ED,CB,BB,ASC
PD,ED,CB,BC,ASC
PD,ED,CB,BD,ASC
PD,ED,CC,BA,ASD
PD,ED,CC,BB,ASD
PD,ED,CC,BC,ASD
PD,ED,CC,BD,ASD
PD,ED,CD,BA,ASE
PD,ED,CD,BB,ASE
PD,ED,CD,BC,ASE
PD,ED,CD,BD,ASE
PD,ED,CE,BA,ASF
PD,ED,CE,BB,ASF
PD,ED,CE,BC,ASF
PD,ED,CE,BD,ASF
PD,ED,CF,BA,ASG
PD,ED,CF,BB,ASG
PD,ED,CF,BC,ASG
PD,ED,CF,BD,ASG
PD,ED,CG,BA,ASH
PD,ED,CG,BB,ASH
PD,ED,CG,BC,ASH
PD,ED,CG,BD,ASH
PD,EE,CA,BA,ASC
PD,EE,CA,BB,ASC
PD,EE,CA,BC,ASC
PD,EE,CA,BD,ASC
PD,EE,CB,BA,ASD
PD,EE,CB,BB,ASD
PD,EE,CB,BC,ASD
PD,EE,CB,BD,ASD
PD,EE,CC,BA,ASE
PD,EE,CC,BB,ASE
PD,EE,CC,BC,ASE
PD,EE,CC,BD,ASE
PD,EE,CD,BA,ASF
PD,EE,CD,BB,ASF
PD,EE,CD,BC,ASF
PD,EE,CD,BD,ASF
PD,EE,CE,BA,ASG
PD,EE,CE,BB,ASG
PD,EE,CE,BC,ASG
PD,EE,CE,BD,ASG
PD,EE,CF,BA,ASH
PD,EE,CF,BB,ASH
PD,EE,CF,BC,ASH
PD,EE,CF,BD,ASH
PD,EE,CG,BA,ASI
PD,EE,CG,BB,ASI
PD,EE,CG,BC,ASI
PD,EE,CG,BD,ASI
PD,EF,CA,BA,ASC
PD,EF,CA,BB,ASC
PD,EF,CA,BC,ASC
PD,EF,CA,BD,ASC
PD,EF,CB,BA,ASD
PD,EF,CB,BB,ASD
PD,EF,CB,BC,ASD
PD,EF,CB,BD,ASD
PD,EF,CC,BA,ASE
PD,EF,CC,BB,ASE
PD,EF,CC,BC,ASE
PD,EF,CC,BD,ASE
PD,EF,CD,BA,ASF
PD,EF,CD,BB,ASF
PD,EF,CD,BC,ASF
PD,EF,CD,BD,ASF
PD,EF,CE,BA,ASG
PD,EF,CE,BB,ASG
PD,EF,CE,BC,ASG
PD,EF,CE,BD,ASG
PD,EF,CF,BA,ASH
PD,EF,CF,BB,ASH
PD,EF,CF,BC,ASH
PD,EF,CF,BD,ASH
PD,EF,CG,BA,ASI
PD,EF,CG,BB,ASI
PD,EF,CG,BC,ASI
PD,EF,CG,BD,ASI
PD,EG,CA,BA,ASC
PD,EG,CA,BB,ASC
PD,EG,CA,BC,ASC
PD,EG,CA,BD,ASC
PD,EG,CB,BA,ASD
PD,EG,CB,BB,ASD
PD,EG,CB,BC,ASD
PD,EG,CB,BD,ASD
PD,EG,CC,BA,ASE
PD,EG,CC,BB,ASE
PD,EG,CC,BC,ASE
PD,EG,CC,BD,ASE
PD,EG,CD,BA,ASF
PD,EG,CD,BB,ASF
PD,EG,CD,BC,ASF
PD,EG,CD,BD,ASF
PD,EG,CE,BA,ASG
PD,EG,CE,BB,ASG
PD,EG,CE,BC,ASG
PD,EG,CE,BD,ASG
PD,EG,CF,BA,ASH
PD,EG,CF,BB,ASH
PD,EG,CF,BC,ASH
PD,EG,CF,BD,ASH
PD,EG,CG,BA,ASI
PD,EG,CG,BB,ASI
PD,EG,CG,BC,ASI
PD,EG,CG,BD,ASI
PD,EH,CA,BA,ASD
PD,EH,CA,BB,ASD
PD,EH,CA,BC,ASD
PD,EH,CA,BD,ASD
PD,EH,CB,BA,ASE
PD,EH,CB,BB,ASE
PD,EH,CB,BC,ASE
PD,EH,CB,BD,ASE
PD,EH,CC,BA,ASF
PD,EH,CC,BB,ASF
PD,EH,CC,BC,ASF
PD,EH,CC,BD,ASF
PD,EH,CD,BA,ASG
PD,EH,CD,BB,ASG
PD,EH,CD,BC,ASG
PD,EH,CD,BD,ASG
PD,EH,CE,BA,ASH
PD,EH,CE,BB,ASH
PD,EH,CE,BC,ASH
PD,EH,CE,BD,ASH
PD,EH,CF,BA,ASI
PD,EH,CF,BB,ASI
PD,EH,CF,BC,ASI
PD,EH,CF,BD,ASI
PD,EH,CG,BA,ASJ
PD,EH,CG,BB,ASJ
PD,EH,CG,BC,ASJ
PD,EH,CG,BD,ASJ
PE,EA,CA,BA,ASA
PE,EA,CA,BB,ASA
PE,EA,CA,BC,ASA
PE,EA,CA,BD,ASA
PE,EA,CB,BA,ASB
PE,EA,CB,BB,ASB
PE,EA,CB,BC,ASB
PE,EA,CB,BD,ASB
PE,EA,CC,BA,ASC
PE,EA,CC,BB,ASC
PE,EA,CC,BC,ASC
PE,EA,CC,BD,ASC
PE,EA,CD,BA,ASD
PE,EA,CD,BB,ASD
PE,EA,CD,BC,ASD
PE,EA,CD,BD,ASD
PE,EA,CE,BA,ASE
PE,EA,CE,BB,ASE
PE,EA,CE,BC,ASE
PE,EA,CE,BD,ASE
PE,EA,CF,BA,ASF
PE,EA,CF,BB,ASF
PE,EA,CF,BC,ASF
PE,EA,CF,BD,ASF
PE,EA,CG,BA,ASG
PE,EA,CG,BB,ASG
PE,EA,CG,BC,ASG
PE,EA,CG,BD,ASG
PE,EB,CA,BA,ASB
PE,EB,CA,BB,ASB
PE,EB,CA,BC,ASB
PE,EB,CA,BD,ASB
PE,EB,CB,BA,ASC
PE,EB,CB,BB,ASC
PE,EB,CB,BC,ASC
PE,EB,CB,BD,ASC
PE,EB,CC,BA,ASD
PE,EB,CC,BB,ASD
PE,EB,CC,BC,ASD
PE,EB,CC,BD,ASD
PE,EB,CD,BA,ASE
PE,EB,CD,BB,ASE
PE,EB,CD,BC,ASE
PE,EB,CD,BD,ASE
PE,EB,CE,BA,ASF
PE,EB,CE,BB,ASF
PE,EB,CE,BC,ASF
PE,EB,CE,BD,ASF
PE,EB,CF,BA,ASG
PE,EB,CF,BB,ASG
PE,EB,CF,BC,ASG
PE,EB,CF,BD,ASG
PE,EB,CG,BA,ASH
PE,EB,CG,BB,ASH
PE,EB,CG,BC,ASH
PE,EB,CG,BD,ASH
PE,EC,CA,BA,ASB
PE,EC,CA,BB,ASB
PE,EC,CA,BC,ASB
PE,EC,CA,BD,ASB
PE,EC,CB,BA,ASC
PE,EC,CB,BB,ASC
PE,EC,CB,BC,ASC
PE,EC,CB,BD,ASC
PE,EC,CC,BA,ASD
PE,EC,CC,BB,ASD
PE,EC,CC,BC,ASD
PE,EC,CC,BD,ASD
PE,EC,CD,BA,ASE
PE,EC,CD,BB,ASE
PE,EC,CD,BC,ASE
PE,EC,CD,BD,ASE
PE,EC,CE,BA,ASF
PE,EC,CE,BB,ASF
PE,EC,CE,BC,ASF
PE,EC,CE,BD,ASF
PE,EC,CF,BA,ASG
PE,EC,CF,BB,ASG
PE,EC,CF,BC,ASG
PE,EC,CF,BD,ASG
PE,EC,CG,BA,ASH
PE,EC,CG,BB,ASH
PE,EC,CG,BC,ASH
PE,EC,CG,BD,ASH
PE,ED,CA,BA,ASB
PE,ED,CA,BB,ASB
PE,ED,CA,BC,ASB
PE,ED,CA,BD,ASB
PE,ED,CB,BA,ASC
PE,ED,CB,BB,ASC
PE,ED,CB,BC,ASC
PE,ED,CB,BD,ASC
PE,ED,CC,BA,ASD
PE,ED,CC,BB,ASD
PE,ED,CC,BC,ASD
PE,ED,CC,BD,ASD
PE,ED,CD,BA,ASE
PE,ED,CD,BB,ASE
PE,ED,CD,BC,ASE
PE,ED,CD,BD,ASE
PE,ED,CE,BA,ASF
PE,ED,CE,BB,ASF
PE,ED,CE,BC,ASF
PE,ED,CE,BD,ASF
PE,ED,CF,BA,ASG
PE,ED,CF,BB,ASG
PE,ED,CF,BC,ASG
PE,ED,CF,BD,ASG
PE,ED,CG,BA,ASH
PE,ED,CG,BB,ASH
PE,ED,CG,BC,ASH
PE,ED,CG,BD,ASH
PE,EE,CA,BA,ASC
PE,EE,CA,BB,ASC
PE,EE,CA,BC,ASC
PE,EE,CA,BD,ASC
PE,EE,CB,BA,ASD
PE,EE,CB,BB,ASD
PE,EE,CB,BC,ASD
PE,EE,CB,BD,ASD
PE,EE,CC,BA,ASE
PE,EE,CC,BB,ASE
PE,EE,CC,BC,ASE
PE,EE,CC,BD,ASE
PE,EE,CD,BA,ASF
PE,EE,CD,BB,ASF
PE,EE,CD,BC,ASF
PE,EE,CD,BD,ASF
PE,EE,CE,BA,ASG
PE,EE,CE,BB,ASG
PE,EE,CE,BC,ASG
PE,EE,CE,BD,ASG
PE,EE,CF,BA,ASH
PE,EE,CF,BB,ASH
PE,EE,CF,BC,ASH
PE,EE,CF,BD,ASH
PE,EE,CG,BA,ASI
PE,EE,CG,BB,ASI
PE,EE,CG,BC,ASI
PE,EE,CG,BD,ASI
PE,EF,CA,BA,ASC
PE,EF,CA,BB,ASC
PE,EF,CA,BC,ASC
PE,EF,CA,BD,ASC
PE,EF,CB,BA,ASD
PE,EF,CB,BB,ASD
PE,EF,CB,BC,ASD
PE,EF,CB,BD,ASD
PE,EF,CC,BA,ASE
PE,EF,CC,BB,ASE
PE,EF,CC,BC,ASE
PE,EF,CC,BD,ASE
PE,EF,CD,BA,ASF
PE,EF,CD,BB,ASF
PE,EF,CD,BC,ASF
PE,EF,CD,BD,ASF
PE,EF,CE,BA,ASG
PE,EF,CE,BB,ASG
PE,EF,CE,BC,ASG
PE,EF,CE,BD,ASG
PE,EF,CF,BA,ASH
PE,EF,CF,BB,ASH
PE,EF,CF,BC,ASH
PE,EF,CF,BD,ASH
PE,EF,CG,BA,ASI
PE,EF,CG,BB,ASI
PE,EF,CG,BC,ASI
PE,EF,CG,BD,ASI
PE,EG,CA,BA,ASC
PE,EG,CA,BB,ASC
PE,EG,CA,BC,ASC
PE,EG,CA,BD,ASC
PE,EG,CB,BA,ASD
PE,EG,CB,BB,ASD
PE,EG,CB,BC,ASD
PE,EG,CB,BD,ASD
PE,EG,CC,BA,ASE
PE,EG,CC,BB,ASE
PE,EG,CC,BC,ASE
PE,EG,CC,BD,ASE
PE,EG,CD,BA,ASF
PE,EG,CD,BB,ASF
PE,EG,CD,BC,ASF
PE,EG,CD,BD,ASF
PE,EG,CE,BA,ASG
PE,EG,CE,BB,ASG
PE,EG,CE,BC,ASG
PE,EG,CE,BD,ASG
PE,EG,CF,BA,ASH
PE,EG,CF,BB,ASH
PE,EG,CF,BC,ASH
PE,EG,CF,BD,ASH
PE,EG,CG,BA,ASI
PE,EG,CG,BB,ASI
PE,EG,CG,BC,ASI
PE,EG,CG,BD,ASI
PE,EH,CA,BA,ASD
PE,EH,CA,BB,ASD
PE,EH,CA,BC,ASD
PE,EH,CA,BD,ASD
PE,EH,CB,BA,ASE
PE,EH,CB,BB,ASE
PE,EH,CB,BC,ASE
PE,EH,CB,BD,ASE
PE,EH,CC,BA,ASF
PE,EH,CC,BB,ASF
PE,EH,CC,BC,ASF
PE,EH,CC,BD,ASF
PE,EH,CD,BA,ASG
PE,EH,CD,BB,ASG
PE,EH,CD,BC,ASG
PE,EH,CD,BD,ASG
PE,EH,CE,BA,ASH
PE,EH,CE,BB,ASH
PE,EH,CE,BC,ASH
PE,EH,CE,BD,ASH
PE,EH,CF,BA,ASI
PE,EH,CF,BB,ASI
PE,EH,CF,BC,ASI
PE,EH,CF,BD,ASI
PE,EH,CG,BA,ASJ
PE,EH,CG,BB,ASJ
PE,EH,CG,BC,ASJ
PE,EH,CG,BD,ASJ
PF,EA,CA,BA,ASA
PF,EA,CA,BB,ASA
PF,EA,CA,BC,ASA
PF,EA,CA,BD,ASA
PF,EA,CB,BA,ASB
PF,EA,CB,BB,ASB
PF,EA,CB,BC,ASB
PF,EA,CB,BD,ASB
PF,EA,CC,BA,ASC
PF,EA,CC,BB,ASC
PF,EA,CC,BC,ASC
PF,EA,CC,BD,ASC
PF,EA,CD,BA,ASD
PF,EA,CD,BB,ASD
PF,EA,CD,BC,ASD
PF,EA,CD,BD,ASD
PF,EA,CE,BA,ASE
PF,EA,CE,BB,ASE
PF,EA,CE,BC,ASE
PF,EA,CE,BD,ASE
PF,EA,CF,BA,ASF
PF,EA,CF,BB,ASF
PF,EA,CF,BC,ASF
PF,EA,CF,BD,ASF
PF,EA,CG,BA,ASG
PF,EA,CG,BB,ASG
PF,EA,CG,BC,ASG
PF,EA,CG,BD,ASG
PF,EB,CA,BA,ASB
PF,EB,CA,BB,ASB
PF,EB,CA,BC,ASB
PF,EB,CA,BD,ASB
PF,EB,CB,BA,ASC
PF,EB,CB,BB,ASC
PF,EB,CB,BC,ASC
PF,EB,CB,BD,ASC
PF,EB,CC,BA,ASD
PF,EB,CC,BB,ASD
PF,EB,CC,BC,ASD
PF,EB,CC,BD,ASD
PF,EB,CD,BA,ASE
PF,EB,CD,BB,ASE
PF,EB,CD,BC,ASE
PF,EB,CD,BD,ASE
PF,EB,CE,BA,ASF
PF,EB,CE,BB,ASF
PF,EB,CE,BC,ASF
PF,EB,CE,BD,ASF
PF,EB,CF,BA,ASG
PF,EB,CF,BB,ASG
PF,EB,CF,BC,ASG
PF,EB,CF,BD,ASG
PF,EB,CG,BA,ASH
PF,EB,CG,BB,ASH
PF,EB,CG,BC,ASH
PF,EB,CG,BD,ASH
PF,EC,CA,BA,ASB
PF,EC,CA,BB,ASB
PF,EC,CA,BC,ASB
PF,EC,CA,BD,ASB
PF,EC,CB,BA,ASC
PF,EC,CB,BB,ASC
PF,EC,CB,BC,ASC
PF,EC,CB,BD,ASC
PF,EC,CC,BA,ASD
PF,EC,CC,BB,ASD
PF,EC,CC,BC,ASD
PF,EC,CC,BD,ASD
PF,EC,CD,BA,ASE
PF,EC,CD,BB,ASE
PF,EC,CD,BC,ASE
PF,EC,CD,BD,ASE
PF,EC,CE,BA,ASF
PF,EC,CE,BB,ASF
PF,EC,CE,BC,ASF
PF,EC,CE,BD,ASF
PF,EC,CF,BA,ASG
PF,EC,CF,BB,ASG
PF,EC,CF,BC,ASG
PF,EC,CF,BD,ASG
PF,EC,CG,BA,ASH
PF,EC,CG,BB,ASH
PF,EC,CG,BC,ASH
PF,EC,CG,BD,ASH
PF,ED,CA,BA,ASB
PF,ED,CA,BB,ASB
PF,ED,CA,BC,ASB
PF,ED,CA,BD,ASB
PF,ED,CB,BA,ASC
PF,ED,CB,BB,ASC
PF,ED,CB,BC,ASC
PF,ED,CB,BD,ASC
PF,ED,CC,BA,ASD
PF,ED,CC,BB,ASD
PF,ED,CC,BC,ASD
PF,ED,CC,BD,ASD
PF,ED,CD,BA,ASE
PF,ED,CD,BB,ASE
PF,ED,CD,BC,ASE
PF,ED,CD,BD,ASE
PF,ED,CE,BA,ASF
PF,ED,CE,BB,ASF
PF,ED,CE,BC,ASF
PF,ED,CE,BD,ASF
PF,ED,CF,BA,ASG
PF,ED,CF,BB,ASG
PF,ED,CF,BC,ASG
PF,ED,CF,BD,ASG
PF,ED,CG,BA,ASH
PF,ED,CG,BB,ASH
PF,ED,CG,BC,ASH
PF,ED,CG,BD,ASH
PF,EE,CA,BA,ASC
PF,EE,CA,BB,ASC
PF,EE,CA,BC,ASC
PF,EE,CA,BD,ASC
PF,EE,CB,BA,ASD
PF,EE,CB,BB,ASD
PF,EE,CB,BC,ASD
PF,EE,CB,BD,ASD
PF,EE,CC,BA,ASE
PF,EE,CC,BB,ASE
PF,EE,CC,BC,ASE
PF,EE,CC,BD,ASE
PF,EE,CD,BA,ASF
PF,EE,CD,BB,ASF
PF,EE,CD,BC,ASF
PF,EE,CD,BD,ASF
PF,EE,CE,BA,ASG
PF,EE,CE,BB,ASG
PF,EE,CE,BC,ASG
PF,EE,CE,BD,ASG
PF,EE,CF,BA,ASH
PF,EE,CF,BB,ASH
PF,EE,CF,BC,ASH
PF,EE,CF,BD,ASH
PF,EE,CG,BA,ASI
PF,EE,CG,BB,ASI
PF,EE,CG,BC,ASI
PF,EE,CG,BD,ASI
PF,EF,CA,BA,ASC
PF,EF,CA,BB,ASC
PF,EF,CA,BC,ASC
PF,EF,CA,BD,ASC
PF,EF,CB,BA,ASD
PF,EF,CB,BB,ASD
PF,EF,CB,BC,ASD
PF,EF,CB,BD,ASD
PF,EF,CC,BA,ASE
PF,EF,CC,BB,ASE
PF,EF,CC,BC,ASE
PF,EF,CC,BD,ASE
PF,EF,CD,BA,ASF
PF,EF,CD,BB,ASF
PF,EF,CD,BC,ASF
PF,EF,CD,BD,ASF
PF,EF,CE,BA,ASG
PF,EF,CE,BB,ASG
PF,EF,CE,BC,ASG
PF,EF,CE,BD,ASG
PF,EF,CF,BA,ASH
PF,EF,CF,BB,ASH
PF,EF,CF,BC,ASH
PF,EF,CF,BD,ASH
PF,EF,CG,BA,ASI
PF,EF,CG,BB,ASI
PF,EF,CG,BC,ASI
PF,EF,CG,BD,ASI
PF,EG,CA,BA,ASC
PF,EG,CA,BB,ASC
PF,EG,CA,BC,ASC
PF,EG,CA,BD,ASC
PF,EG,CB,BA,ASD
PF,EG,CB,BB,ASD
PF,EG,CB,BC,ASD
PF,EG,CB,BD,ASD
PF,EG,CC,BA,ASE
PF,EG,CC,BB,ASE
PF,EG,CC,BC,ASE
PF,EG,CC,BD,ASE
PF,EG,CD,BA,ASF
PF,EG,CD,BB,ASF
PF,EG,CD,BC,ASF
PF,EG,CD,BD,ASF
PF,EG,CE,BA,ASG
PF,EG,CE,BB,ASG
PF,EG,CE,BC,ASG
PF,EG,CE,BD,ASG
PF,EG,CF,BA,ASH
PF,EG,CF,BB,ASH
PF,EG,CF,BC,ASH
PF,EG,CF,BD,ASH
PF,EG,CG,BA,ASI
PF,EG,CG,BB,ASI
PF,EG,CG,BC,ASI
PF,EG,CG,BD,ASI
PF,EH,CA,BA,ASD
PF,EH,CA,BB,ASD
PF,EH,CA,BC,ASD
PF,EH,CA,BD,ASD
PF,EH,CB,BA,ASE
PF,EH,CB,BB,ASE
PF,EH,CB,BC,ASE
PF,EH,CB,BD,ASE
PF,EH,CC,BA,ASF
PF,EH,CC,BB,ASF
PF,EH,CC,BC,ASF
PF,EH,CC,BD,ASF
PF,EH,CD,BA,ASG
PF,EH,CD,BB,ASG
PF,EH,CD,BC,ASG
PF,EH,CD,BD,ASG
PF,EH,CE,BA,ASH
PF,EH,CE,BB,ASH
PF,EH,CE,BC,ASH
PF,EH,CE,BD,ASH
PF,EH,CF,BA,ASI
PF,EH,CF,BB,ASI
PF,EH,CF,BC,ASI
PF,EH,CF,BD,ASI
PF,EH,CG,BA,ASJ
PF,EH,CG,BB,ASJ
