"P & C Collateral (Non-Auto, Non-Homeowners)",Enterprise Collateral,Enterprise Tenure,Business Type,RELATIONSHIP
PF,EH,CG,BC,ASJ
PF,EH,CG,BD,ASJ
PG,EA,CA,BA,ASB
PG,EA,CA,BB,ASB
PG,EA,CA,BC,ASB
PG,EA,CA,BD,ASB
PG,EA,CB,BA,ASC
PG,EA,CB,BB,ASC
PG,EA,CB,BC,ASC
PG,EA,CB,BD,ASC
PG,EA,CC,BA,ASD
PG,EA,CC,BB,ASD
PG,EA,CC,BC,ASD
PG,EA,CC,BD,ASD
PG,EA,CD,BA,ASE
PG,EA,CD,BB,ASE
PG,EA,CD,BC,ASE
PG,EA,CD,BD,ASE
PG,EA,CE,BA,ASF
PG,EA,CE,BB,ASF
PG,EA,CE,BC,ASF
PG,EA,CE,BD,ASF
PG,EA,CF,BA,ASG
PG,EA,CF,BB,ASG
PG,EA,CF,BC,ASG
PG,EA,CF,BD,ASG
PG,EA,CG,BA,ASH
PG,EA,CG,BB,ASH
PG,EA,CG,BC,ASH
PG,EA,CG,BD,ASH
PG,EB,CA,BA,ASC
PG,EB,CA,BB,ASC
PG,EB,CA,BC,ASC
PG,EB,CA,BD,ASC
PG,EB,CB,BA,ASD
PG,EB,CB,BB,ASD
PG,EB,CB,BC,ASD
PG,EB,CB,BD,ASD
PG,EB,CC,BA,ASE
PG,EB,CC,BB,ASE
PG,EB,CC,BC,ASE
PG,EB,CC,BD,ASE
PG,EB,CD,BA,ASF
PG,EB,CD,BB,ASF
PG,EB,CD,BC,ASF
PG,EB,CD,BD,ASF
PG,EB,CE,BA,ASG
PG,EB,CE,BB,ASG
PG,EB,CE,BC,ASG
PG,EB,CE,BD,ASG
PG,EB,CF,BA,ASH
PG,EB,CF,BB,ASH
PG,EB,CF,BC,ASH
PG,EB,CF,BD,ASH
PG,EB,CG,BA,ASI
PG,EB,CG,BB,ASI
PG,EB,CG,BC,ASI
PG,EB,CG,BD,ASI
PG,EC,CA,BA,ASC
PG,EC,CA,BB,ASC
PG,EC,CA,BC,ASC
PG,EC,CA,BD,ASC
PG,EC,CB,BA,ASD
PG,EC,CB,BB,ASD
PG,EC,CB,BC,ASD
PG,EC,CB,BD,ASD
PG,EC,CC,BA,ASE
PG,EC,CC,BB,ASE
PG,EC,CC,BC,ASE
PG,EC,CC,BD,ASE
PG,EC,CD,BA,ASF
PG,EC,CD,BB,ASF
PG,EC,CD,BC,ASF
PG,EC,CD,BD,ASF
PG,EC,CE,BA,ASG
PG,EC,CE,BB,ASG
PG,EC,CE,BC,ASG
PG,EC,CE,BD,ASG
PG,EC,CF,BA,ASH
PG,EC,CF,BB,ASH
PG,EC,CF,BC,ASH
PG,EC,CF,BD,ASH
PG,EC,CG,BA,ASI
PG,EC,CG,BB,ASI
PG,EC,CG,BC,ASI
PG,EC,CG,BD,ASI
PG,ED,CA,BA,ASC
PG,ED,CA,BB,ASC
PG,ED,CA,BC,ASC
PG,ED,CA,BD,ASC
PG,ED,CB,BA,ASD
PG,ED,CB,BB,ASD
PG,ED,CB,BC,ASD
PG,ED,CB,BD,ASD
PG,ED,CC,BA,ASE
PG,ED,CC,BB,ASE
PG,ED,CC,BC,ASE
PG,ED,CC,BD,ASE
PG,ED,CD,BA,ASF
PG,ED,CD,BB,ASF
PG,ED,CD,BC,ASF
PG,ED,CD,BD,ASF
PG,ED,CE,BA,ASG
PG,ED,CE,BB,ASG
PG,ED,CE,BC,ASG
PG,ED,CE,BD,ASG
PG,ED,CF,BA,ASH
PG,ED,CF,BB,ASH
PG,ED,CF,BC,ASH
PG,ED,CF,BD,ASH
PG,ED,CG,BA,ASI
PG,ED,CG,BB,ASI
PG,ED,CG,BC,ASI
PG,ED,CG,BD,ASI
PG,EE,CA,BA,ASD
PG,EE,CA,BB,ASD
PG,EE,CA,BC,ASD
PG,EE,CA,BD,ASD
PG,EE,CB,BA,ASE
PG,EE,CB,BB,ASE
PG,EE,CB,BC,ASE
PG,EE,CB,BD,ASE
PG,EE,CC,BA,ASF
PG,EE,CC,BB,ASF
PG,EE,CC,BC,ASF
PG,EE,CC,BD,ASF
PG,EE,CD,BA,ASG
PG,EE,CD,BB,ASG
PG,EE,CD,BC,ASG
PG,EE,CD,BD,ASG
PG,EE,CE,BA,ASH
PG,EE,CE,BB,ASH
PG,EE,CE,BC,ASH
PG,EE,CE,BD,ASH
PG,EE,CF,BA,ASI
PG,EE,CF,BB,ASI
PG,EE,CF,BC,ASI
PG,EE,CF,BD,ASI
PG,EE,CG,BA,ASJ
PG,EE,CG,BB,ASJ
PG,EE,CG,BC,ASJ
PG,EE,CG,BD,ASJ
PG,EF,CA,BA,ASD
PG,EF,CA,BB,ASD
PG,EF,CA,BC,ASD
PG,EF,CA,BD,ASD
PG,EF,CB,BA,ASE
PG,EF,CB,BB,ASE
PG,EF,CB,BC,ASE
PG,EF,CB,BD,ASE
PG,EF,CC,BA,ASF
PG,EF,CC,BB,ASF
PG,EF,CC,BC,ASF
PG,EF,CC,BD,ASF
PG,EF,CD,BA,ASG
PG,EF,CD,BB,ASG
PG,EF,CD,BC,ASG
PG,EF,CD,BD,ASG
PG,EF,CE,BA,ASH
PG,EF,CE,BB,ASH
PG,EF,CE,BC,ASH
PG,EF,CE,BD,ASH
PG,EF,CF,BA,ASI
PG,EF,CF,BB,ASI
PG,EF,CF,BC,ASI
PG,EF,CF,BD,ASI
PG,EF,CG,BA,ASJ
PG,EF,CG,BB,ASJ
PG,EF,CG,BC,ASJ
PG,EF,CG,BD,ASJ
PG,EG,CA,BA,ASD
PG,EG,CA,BB,ASD
PG,EG,CA,BC,ASD
PG,EG,CA,BD,ASD
PG,EG,CB,BA,ASE
PG,EG,CB,BB,ASE
PG,EG,CB,BC,ASE
PG,EG,CB,BD,ASE
PG,EG,CC,BA,ASF
PG,EG,CC,BB,ASF
PG,EG,CC,BC,ASF
PG,EG,CC,BD,ASF
PG,EG,CD,BA,ASG
PG,EG,CD,BB,ASG
PG,EG,CD,BC,ASG
PG,EG,CD,BD,ASG
PG,EG,CE,BA,ASH
PG,EG,CE,BB,ASH
PG,EG,CE,BC,ASH
PG,EG,CE,BD,ASH
PG,EG,CF,BA,ASI
PG,EG,CF,BB,ASI
PG,EG,CF,BC,ASI
PG,EG,CF,BD,ASI
PG,EG,CG,BA,ASJ
PG,EG,CG,BB,ASJ
PG,EG,CG,BC,ASJ
PG,EG,CG,BD,ASJ
PG,EG,CA,BA,ASE
PG,EH,CA,BB,ASE
PG,EH,CA,BC,ASE
PG,EH,CA,BD,ASE
PG,EH,CB,BA,ASF
PG,EH,CB,BB,ASF
PG,EH,CB,BC,ASF
PG,EH,CB,BD,ASF
PG,EH,CC,BA,ASG
PG,EH,CC,BB,ASG
PG,EH,CC,BC,ASG
PG,EH,CC,BD,ASG
PG,EH,CD,BA,ASH
PG,EH,CD,BB,ASH
PG,EH,CD,BC,ASH
PG,EH,CD,BD,ASH
PG,EH,CE,BA,ASI
PG,EH,CE,BB,ASI
PG,EH,CE,BC,ASI
PG,EH,CE,BD,ASI
PG,EH,CF,BA,ASJ
PG,EH,CF,BB,ASJ
PG,EH,CF,BC,ASJ
PG,EH,CF,BD,ASJ
PG,EH,CG,BA,ASK
PG,EH,CG,BB,ASK
PG,EH,CG,BC,ASK
PG,EH,CG,BD,ASK
PH,EA,CA,BA,ASB
PH,EA,CA,BB,ASB
PH,EA,CA,BC,ASB
PH,EA,CA,BD,ASB
PH,EA,CB,BA,ASC
PH,EA,CB,BB,ASC
PH,EA,CB,BC,ASC
PH,EA,CB,BD,ASC
PH,EA,CC,BA,ASD
PH,EA,CC,BB,ASD
PH,EA,CC,BC,ASD
PH,EA,CC,BD,ASD
PH,EA,CD,BA,ASE
PH,EA,CD,BB,ASE
PH,EA,CD,BC,ASE
PH,EA,CD,BD,ASE
PH,EA,CE,BA,ASF
PH,EA,CE,BB,ASF
PH,EA,CE,BC,ASF
PH,EA,CE,BD,ASF
PH,EA,CF,BA,ASG
PH,EA,CF,BB,ASG
PH,EA,CF,BC,ASG
PH,EA,CF,BD,ASG
PH,EA,CG,BA,ASH
PH,EA,CG,BB,ASH
PH,EA,CG,BC,ASH
PH,EA,CG,BD,ASH
PH,EB,CA,BA,ASC
PH,EB,CA,BB,ASC
PH,EB,CA,BC,ASC
PH,EB,CA,BD,ASC
PH,EB,CB,BA,ASD
PH,EB,CB,BB,ASD
PH,EB,CB,BC,ASD
PH,EB,CB,BD,ASD
PH,EB,CC,BA,ASE
PH,EB,CC,BB,ASE
PH,EB,CC,BC,ASE
PH,EB,CC,BD,ASE
PH,EB,CD,BA,ASF
PH,EB,CD,BB,ASF
PH,EB,CD,BC,ASF
PH,EB,CD,BD,ASF
PH,EB,CE,BA,ASG
PH,EB,CE,BB,ASG
PH,EB,CE,BC,ASG
PH,EB,CE,BD,ASG
PH,EB,CF,BA,ASH
PH,EB,CF,BB,ASH
PH,EB,CF,BC,ASH
PH,EB,CF,BD,ASH
PH,EB,CG,BA,ASI
PH,EB,CG,BB,ASI
PH,EB,CG,BC,ASI
PH,EB,CG,BD,ASI
PH,EC,CA,BA,ASC
PH,EC,CA,BB,ASC
PH,EC,CA,BC,ASC
PH,EC,CA,BD,ASC
PH,EC,CB,BA,ASD
PH,EC,CB,BB,ASD
PH,EC,CB,BC,ASD
PH,EC,CB,BD,ASD
PH,EC,CC,BA,ASE
PH,EC,CC,BB,ASE
PH,EC,CC,BC,ASE
PH,EC,CC,BD,ASE
PH,EC,CD,BA,ASF
PH,EC,CD,BB,ASF
PH,EC,CD,BC,ASF
PH,EC,CD,BD,ASF
PH,EC,CE,BA,ASG
PH,EC,CE,BB,ASG
PH,EC,CE,BC,ASG
PH,EC,CE,BD,ASG
PH,EC,CF,BA,ASH
PH,EC,CF,BB,ASH
PH,EC,CF,BC,ASH
PH,EC,CF,BD,ASH
PH,EC,CG,BA,ASI
PH,EC,CG,BB,ASI
PH,EC,CG,BC,ASI
PH,EC,CG,BD,ASI
PH,ED,CA,BA,ASC
PH,ED,CA,BB,ASC
PH,ED,CA,BC,ASC
PH,ED,CA,BD,ASC
PH,ED,CB,BA,ASD
PH,ED,CB,BB,ASD
PH,ED,CB,BC,ASD
PH,ED,CB,BD,ASD
PH,ED,CC,BA,ASE
PH,ED,CC,BB,ASE
PH,ED,CC,BC,ASE
PH,ED,CC,BD,ASE
PH,ED,CD,BA,ASF
PH,ED,CD,BB,ASF
PH,ED,CD,BC,ASF
PH,ED,CD,BD,ASF
PH,ED,CE,BA,ASG
PH,ED,CE,BB,ASG
PH,ED,CE,BC,ASG
PH,ED,CE,BD,ASG
PH,ED,CF,BA,ASH
PH,ED,CF,BB,ASH
PH,ED,CF,BC,ASH
PH,ED,CF,BD,ASH
PH,ED,CG,BA,ASI
PH,ED,CG,BB,ASI
PH,ED,CG,BC,ASI
PH,ED,CG,BD,ASI
PH,EE,CA,BA,ASD
PH,EE,CA,BB,ASD
PH,EE,CA,BC,ASD
PH,EE,CA,BD,ASD
PH,EE,CB,BA,ASE
PH,EE,CB,BB,ASE
PH,EE,CB,BC,ASE
PH,EE,CB,BD,ASE
PH,EE,CC,BA,ASF
PH,EE,CC,BB,ASF
PH,EE,CC,BC,ASF
PH,EE,CC,BD,ASF
PH,EE,CD,BA,ASG
PH,EE,CD,BB,ASG
PH,EE,CD,BC,ASG
PH,EE,CD,BD,ASG
PH,EE,CE,BA,ASH
PH,EE,CE,BB,ASH
PH,EE,CE,BC,ASH
PH,EE,CE,BD,ASH
PH,EE,CF,BA,ASI
PH,EE,CF,BB,ASI
PH,EE,CF,BC,ASI
PH,EE,CF,BD,ASI
PH,EE,CG,BA,ASJ
PH,EE,CG,BB,ASJ
PH,EE,CG,BC,ASJ
PH,EE,CG,BD,ASJ
PH,EF,CA,BA,ASD
PH,EF,CA,BB,ASD
PH,EF,CA,BC,ASD
PH,EF,CA,BD,ASD
PH,EF,CB,BA,ASE
PH,EF,CB,BB,ASE
PH,EF,CB,BC,ASE
PH,EF,CB,BD,ASE
PH,EF,CC,BA,ASF
PH,EF,CC,BB,ASF
PH,EF,CC,BC,ASF
PH,EF,CC,BD,ASF
PH,EF,CD,BA,ASG
PH,EF,CD,BB,ASG
PH,EF,CD,BC,ASG
PH,EF,CD,BD,ASG
PH,EF,CE,BA,ASH
PH,EF,CE,BB,ASH
PH,EF,CE,BC,ASH
PH,EF,CE,BD,ASH
PH,EF,CF,BA,ASI
PH,EF,CF,BB,ASI
PH,EF,CF,BC,ASI
PH,EF,CF,BD,ASI
PH,EF,CG,BA,ASJ
PH,EF,CG,BB,ASJ
PH,EF,CG,BC,ASJ
PH,EF,CG,BD,ASJ
PH,EG,CA,BA,ASD
PH,EG,CA,BB,ASD
PH,EG,CA,BC,ASD
PH,EG,CA,BD,ASD
PH,EG,CB,BA,ASE
PH,EG,CB,BB,ASE
PH,EG,CB,BC,ASE
PH,EG,CB,BD,ASE
PH,EG,CC,BA,ASF
PH,EG,CC,BB,ASF
PH,EG,CC,BC,ASF
PH,EG,CC,BD,ASF
PH,EG,CD,BA,ASG
PH,EG,CD,BB,ASG
PH,EG,CD,BC,ASG
PH,EG,CD,BD,ASG
PH,EG,CE,BA,ASH
PH,EG,CE,BB,ASH
PH,EG,CE,BC,ASH
PH,EG,CE,BD,ASH
PH,EG,CF,BA,ASI
PH,EG,CF,BB,ASI
PH,EG,CF,BC,ASI
PH,EG,CF,BD,ASI
PH,EG,CG,BA,ASJ
PH,EG,CG,BB,ASJ
PH,EG,CG,BC,ASJ
PH,EG,CG,BD,ASJ
PH,EH,CA,BA,ASE
PH,EH,CA,BB,ASE
PH,EH,CA,BC,ASE
PH,EH,CA,BD,ASE
PH,EH,CB,BA,ASF
PH,EH,CB,BB,ASF
PH,EH,CB,BC,ASF
PH,EH,CB,BD,ASF
PH,EH,CC,BA,ASG
PH,EH,CC,BB,ASG
PH,EH,CC,BC,ASG
PH,EH,CC,BD,ASG
PH,EH,CD,BA,ASH
PH,EH,CD,BB,ASH
PH,EH,CD,BC,ASH
PH,EH,CD,BD,ASH
PH,EH,CE,BA,ASI
PH,EH,CE,BB,ASI
PH,EH,CE,BC,ASI
PH,EH,CE,BD,ASI
PH,EH,CF,BA,ASJ
PH,EH,CF,BB,ASJ
PH,EH,CF,BC,ASJ
PH,EH,CF,BD,ASJ
PH,EH,CG,BA,ASK
PH,EH,CG,BB,ASK
PH,EH,CG,BC,ASK
PH,EH,CG,BD,ASK
PI,EA,CA,BA,ASB
PI,EA,CA,BB,ASB
PI,EA,CA,BC,ASB
PI,EA,CA,BD,ASB
PI,EA,CB,BA,ASC
PI,EA,CB,BB,ASC
PI,EA,CB,BC,ASC
PI,EA,CB,BD,ASC
PI,EA,CC,BA,ASD
PI,EA,CC,BB,ASD
PI,EA,CC,BC,ASD
PI,EA,CC,BD,ASD
PI,EA,CD,BA,ASE
PI,EA,CD,BB,ASE
PI,EA,CD,BC,ASE
PI,EA,CD,BD,ASE
PI,EA,CE,BA,ASF
PI,EA,CE,BB,ASF
PI,EA,CE,BC,ASF
PI,EA,CE,BD,ASF
PI,EA,CF,BA,ASG
PI,EA,CF,BB,ASG
PI,EA,CF,BC,ASG
PI,EA,CF,BD,ASG
PI,EA,CG,BA,ASH
PI,EA,CG,BB,ASH
PI,EA,CG,BC,ASH
PI,EA,CG,BD,ASH
PI,EB,CA,BA,ASC
PI,EB,CA,BB,ASC
PI,EB,CA,BC,ASC
PI,EB,CA,BD,ASC
PI,EB,CB,BA,ASD
PI,EB,CB,BB,ASD
PI,EB,CB,BC,ASD
PI,EB,CB,BD,ASD
PI,EB,CC,BA,ASE
PI,EB,CC,BB,ASE
PI,EB,CC,BC,ASE
PI,EB,CC,BD,ASE
PI,EB,CD,BA,ASF
PI,EB,CD,BB,ASF
PI,EB,CD,BC,ASF
PI,EB,CD,BD,ASF
PI,EB,CE,BA,ASG
PI,EB,CE,BB,ASG
PI,EB,CE,BC,ASG
PI,EB,CE,BD,ASG
PI,EB,CF,BA,ASH
PI,EB,CF,BB,ASH
PI,EB,CF,BC,ASH
PI,EB,CF,BD,ASH
PI,EB,CG,BA,ASI
PI,EB,CG,BB,ASI
PI,EB,CG,BC,ASI
PI,EB,CG,BD,ASI
PI,EC,CA,BA,ASC
PI,EC,CA,BB,ASC
PI,EC,CA,BC,ASC
PI,EC,CA,BD,ASC
PI,EC,CB,BA,ASD
PI,EC,CB,BB,ASD
PI,EC,CB,BC,ASD
PI,EC,CB,BD,ASD
PI,EC,CC,BA,ASE
PI,EC,CC,BB,ASE
PI,EC,CC,BC,ASE
PI,EC,CC,BD,ASE
PI,EC,CD,BA,ASF
PI,EC,CD,BB,ASF
PI,EC,CD,BC,ASF
PI,EC,CD,BD,ASF
PI,EC,CE,BA,ASG
PI,EC,CE,BB,ASG
PI,EC,CE,BC,ASG
PI,EC,CE,BD,ASG
PI,EC,CF,BA,ASH
PI,EC,CF,BB,ASH
PI,EC,CF,BC,ASH
PI,EC,CF,BD,ASH
PI,EC,CG,BA,ASI
PI,EC,CG,BB,ASI
PI,EC,CG,BC,ASI
PI,EC,CG,BD,ASI
PI,ED,CA,BA,ASC
PI,ED,CA,BB,ASC
PI,ED,CA,BC,ASC
PI,ED,CA,BD,ASC
PI,ED,CB,BA,ASD
PI,ED,CB,BB,ASD
PI,ED,CB,BC,ASD
PI,ED,CB,BD,ASD
PI,ED,CC,BA,ASE
PI,ED,CC,BB,ASE
PI,ED,CC,BC,ASE
PI,ED,CC,BD,ASE
PI,ED,CD,BA,ASF
PI,ED,CD,BB,ASF
PI,ED,CD,BC,ASF
PI,ED,CD,BD,ASF
PI,ED,CE,BA,ASG
PI,ED,CE,BB,ASG
PI,ED,CE,BC,ASG
PI,ED,CE,BD,ASG
PI,ED,CF,BA,ASH
PI,ED,CF,BB,ASH
PI,ED,CF,BC,ASH
PI,ED,CF,BD,ASH
PI,ED,CG,BA,ASI
PI,ED,CG,BB,ASI
PI,ED,CG,BC,ASI
PI,ED,CG,BD,ASI
PI,EE,CA,BA,ASD
PI,EE,CA,BB,ASD
PI,EE,CA,BC,ASD
PI,EE,CA,BD,ASD
PI,EE,CB,BA,ASE
PI,EE,CB,BB,ASE
PI,EE,CB,BC,ASE
PI,EE,CB,BD,ASE
PI,EE,CC,BA,ASF
PI,EE,CC,BB,ASF
PI,EE,CC,BC,ASF
PI,EE,CC,BD,ASF
PI,EE,CD,BA,ASG
PI,EE,CD,BB,ASG
PI,EE,CD,BC,ASG
PI,EE,CD,BD,ASG
PI,EE,CE,BA,ASH
PI,EE,CE,BB,ASH
PI,EE,CE,BC,ASH
PI,EE,CE,BD,ASH
PI,EE,CF,BA,ASI
PI,EE,CF,BB,ASI
PI,EE,CF,BC,ASI
PI,EE,CF,BD,ASI
PI,EE,CG,BA,ASJ
PI,EE,CG,BB,ASJ
PI,EE,CG,BC,ASJ
PI,EE,CG,BD,ASJ
PI,EF,CA,BA,ASD
PI,EF,CA,BB,ASD
PI,EF,CA,BC,ASD
PI,EF,CA,BD,ASD
PI,EF,CB,BA,ASE
PI,EF,CB,BB,ASE
PI,EF,CB,BC,ASE
PI,EF,CB,BD,ASE
PI,EF,CC,BA,ASF
PI,EF,CC,BB,ASF
PI,EF,CC,BC,ASF
PI,EF,CC,BD,ASF
PI,EF,CD,BA,ASG
PI,EF,CD,BB,ASG
PI,EF,CD,BC,ASG
PI,EF,CD,BD,ASG
PI,EF,CE,BA,ASH
PI,EF,CE,BB,ASH
PI,EF,CE,BC,ASH
PI,EF,CE,BD,ASH
PI,EF,CF,BA,ASI
PI,EF,CF,BB,ASI
PI,EF,CF,BC,ASI
PI,EF,CF,BD,ASI
PI,EF,CG,BA,ASJ
PI,EF,CG,BB,ASJ
PI,EF,CG,BC,ASJ
PI,EF,CG,BD,ASJ
PI,EG,CA,BA,ASD
PI,EG,CA,BB,ASD
PI,EG,CA,BC,ASD
PI,EG,CA,BD,ASD
PI,EG,CB,BA,ASE
PI,EG,CB,BB,ASE
PI,EG,CB,BC,ASE
PI,EG,CB,BD,ASE
PI,EG,CC,BA,ASF
PI,EG,CC,BB,ASF
PI,EG,CC,BC,ASF
PI,EG,CC,BD,ASF
PI,EG,CD,BA,ASG
PI,EG,CD,BB,ASG
PI,EG,CD,BC,ASG
PI,EG,CD,BD,ASG
PI,EG,CE,BA,ASH
PI,EG,CE,BB,ASH
PI,EG,CE,BC,ASH
PI,EG,CE,BD,ASH
PI,EG,CF,BA,ASI
PI,EG,CF,BB,ASI
PI,EG,CF,BC,ASI
PI,EG,CF,BD,ASI
PI,EG,CG,BA,ASJ
PI,EG,CG,BB,ASJ
PI,EG,CG,BC,ASJ
PI,EG,CG,BD,ASJ
PI,EH,CA,BA,ASE
PI,EH,CA,BB,ASE
PI,EH,CA,BC,ASE
PI,EH,CA,BD,ASE
PI,EH,CB,BA,ASF
PI,EH,CB,BB,ASF
PI,EH,CB,BC,ASF
PI,EH,CB,BD,ASF
PI,EH,CC,BA,ASG
PI,EH,CC,BB,ASG
PI,EH,CC,BC,ASG
PI,EH,CC,BD,ASG
PI,EH,CD,BA,ASH
PI,EH,CD,BB,ASH
PI,EH,CD,BC,ASH
PI,EH,CD,BD,ASH
PI,EH,CE,BA,ASI
PI,EH,CE,BB,ASI
PI,EH,CE,BC,ASI
PI,EH,CE,BD,ASI
PI,EH,CF,BA,ASJ
PI,EH,CF,BB,ASJ
PI,EH,CF,BC,ASJ
PI,EH,CF,BD,ASJ
PI,EH,CG,BA,ASK
PI,EH,CG,BB,ASK
PI,EH,CG,BC,ASK
